id,Pattern/Color/Print,Detail,Material,Finish/Effect,Length,Collar,Neck,Design/Silhouette,Hood,Sleeves,Hem
20518705,charcoal grey,ribbed-knit edge,cashmere,padded design,mid-length,None,None,None,classic hood,long sleeves,straight hem
18687822,black,belted waist,cotton,None,None,classic collar,None,Chelsea trench coat,None,long sleeves,None
17781326,khaki beige,double-breasted,cotton blend,None,mid-length,notched lapels,None,None,None,long sleeves,None
21012645,black,notched lapels,virgin wool,brushed effect,thigh-length,notched lapels,None,single-breasted,None,long sleeves,straight hem
18955658,jet black,padded design,None,None,None,stand-up collar,None,zipped-up,None,long sleeves,None
20911701,brown,belted,faux-fur,faux-fur design,None,notched lapels,None,None,None,long sleeves,straight hem
19750547,"white, beige",drawstring,goose down,padded design,None,None,None,reversible,drawstring hood,"long sleeves, ribbed cuffs",None
20744469,archive beige,storm flap,organic cotton,None,None,notched lapels,None,trench coat,None,long sleeves,straight hem
20914628,"navy blue, camel brown, grey","notched lapels, front button fastening, two side flap pockets, buttoned cuffs, central rear vent","cashmere, wool",None,mid-length,notched lapels,None,single-breasted,None,long sleeves,None
19077142,off-white,faux fur-trimmed,None,padded,None,None,None,quilted,faux fur-trimmed hood,long sleeves,straight hem
21067909,jet black,"logo-buckle detail, gold-tone hardware",None,None,None,notched lapels,None,belted,None,long sleeves,flared hem
20847663,burnt orange,padded design,duck feather,None,None,None,None,zip-up hooded coat,drawstring hood,long sleeves,None
18714761,Silverbirch,front zip fastening,feather down,None,None,None,None,Cypress hooded coat,classic hood,long sleeves,None
21237178,black,notched lapels,virgin wool blend,None,mid-calf length,notched lapels,None,double-breasted,None,long sleeves,straight hem
14783251,Beige,pleated,None,None,None,None,None,trench coat,None,long sleeves,None
17848314,beige,"belted waist, belted cuffs, rear slit",cotton,None,mid-length,spread collar,None,trench coat,detachable hood,long sleeves,None
18706054,black,belted waist,virgin wool blend,None,mid-length,notched lapels,None,single-breasted,None,long sleeves,None
20638064,None,layered,"wool blend, feather down",quilted,None,notched lapels,None,None,None,long sleeves,straight hem
20246411,black/multicolour,"Vintage Check-pattern lining, storm flap",cotton,gabardine weave,above-knee,classic collar,None,trench coat,None,long sleeves,straight hem
16102918,Black,Vintage Check-pattern lining,None,diamond quilting,mid-length,None,None,None,drawstring hood,long sleeves,None
20485122,cream white,quilted,feather down,padded,thigh-length,None,high neck,None,None,long sleeves,straight hem
19390332,white/black,contrasting border,None,transparent design,below-knee,notched lapels,None,long coat,None,long sleeves,None
17141315,Black,"double-breasted button fastening, belted waist, belted cuffs, two side flap pockets",feather down,padded,mid-length,None,None,detachable-hood padded coat,detachable hood,long sleeves,straight hem
16692292,Hunter green,"signature four-stitch logo, wide notch lapels",certified recycled or upcycled materials,quilted,long length,wide notch lapels,None,double-breasted,None,long sleeves,None
20904046,charcoal grey,felted,None,None,mid-length,pointed flat collar,None,Le Manteau Croissant midi coat,None,long raglan sleeves,straight hem
20696899,dark green,"crystal-embellished buttons, crystal embellishment, ruffled detailing",jacquard,None,None,None,round neck,None,None,long sleeves,None
20121139,black,notched lapels,wool,shoulder pads,long,notched lapels,None,single-breasted,None,long sleeves,straight hem
19947637,brown,"front button fastening, two side inset pockets",wool blend,None,calf-length,None,high neck,Officer,None,long sleeves,straight hem
16294169,Green,"double-breasted, front button fastening, belted cuffs",cotton,None,None,classic collar,None,jacket,None,long sleeves,None
19991742,light beige,belted waist,None,None,calf-length,classic collar,None,trench coat,None,long sleeves,straight hem
20988580,aubergine,fleece texture,Agneau,None,None,notched collar,None,None,None,long sleeves,straight hem
20992228,chocolate brown,belted waist,virgin wool,None,mid-length,wide notch lapels,None,notched-lapel belted trench coat,None,long sleeves,straight hem
20586244,light beige,shoulder pads,virgin wool,None,below-knee,peak lapels,None,double-breasted,None,long sleeves,straight hem
20746560,jet black,belted waist,cashmere,None,long length,notched lapels,None,None,None,long sleeves,straight hem
21252522,"multicolour, graffiti print","logo-print drawstring, cuff zips, contrast lining",None,None,None,None,funnel neck,puff parka,classic hood,None,None
18704395,blue,snap button-fastening cuffs,down-feather filling,padded,mid-length,None,None,Raso,classic hood,long sleeves,None
19096685,beige,front button fastening,virgin wool,None,below-knee length,spread collar,None,single-breasted,None,long sleeves,rear curved hem
20151443,"brown, multicolour","belted waist, buttoned-cuff sleeves","wool blend, tweed",None,None,notched lapels,None,double-breasted,None,"balloon sleeves, long sleeves","straight hem, central rear vent"
17334646,Black,concealed front fastening,wool-blend,None,long,None,None,puffer coat,classic hood,long sleeves,None
19840352,ivory white,"logo-embossed buttons, two front flap pockets, buttoned cuffs, locker loop",wool,full lining,thigh-length,collarless,None,None,None,crop sleeves,straight hem
20982629,navy blue,faux-fur detailing,None,fleece lining,None,spread collar,None,parka coat,None,long sleeves,straight hem
20867057,black,lace-up detailing,None,padded,knee-length,stand-up collar,None,flared,None,long sleeves,flared hem
19975939,black,faux-fur detailing,faux-fur,None,mid-calf length,peak lapels,None,coat,None,long sleeves,straight hem
16787669,Black,enamel triangle logo,recycled nylon,lightweight construction,rear curved hem,None,None,oversized,drawstring hood,long sleeves,rear curved hem
19907373,black,panelled design,lambskin,signature Medusa Head buttons,None,peak lapels,None,None,None,long sleeves,central rear vent
20956691,black,"Medusa Head motif, logo patch at the sleeve, belted cuffs",wool blend,None,None,notched lapels,None,double-breasted coat,None,long sleeves,None
19538758,black,notched lapels,cashmere,None,mid-calf,notched,None,open-front,None,long,straight
19452890,sand beige,"double-breasted, belted, epaulettes, drop shoulder, buttoned cuffs, storm flap, button-fastening pockets, central rear vent",organic cotton blend,twill weave,long length,classic collar,None,trench coat,None,long sleeves,None
16733304,Midnight blue,"epaulettes, storm flap",cotton blend,None,None,notched lapels,None,Chelsea Heritage trench coat,None,long sleeves,central rear vent
20110472,black,belted waist,goose down,padded design,None,Cuban collar,None,single-breasted coat,None,long sleeves,straight hem
18900437,black,logo patch at the sleeve,cotton blend,padded design,None,None,None,Shelburne parka,classic hood,long sleeves,None
15974837,Beige,belted waist,cotton,None,Short,straight-point collar,None,The Short Islington trench coat,None,long sleeves,None
20921764,"denim patchwork design, indigo blue, white","logo patch to the rear, shearling lining","cotton, cashmere, lambskin",None,mid-length,None,round neck,single-breasted coat,None,long sleeves,None
20701838,black,quilted,velour,goose down,None,None,None,padded design,hooded,long sleeves,straight hem
15803680,Black,logo patch,goose down,None,None,None,funnel neck,Moka puffer coat,detachable hood,long sleeves,None
15620301,Grey,"RWB stripe, frayed edge",wool,frayed edge,None,notched lapels,None,None,None,"long sleeves, buttoned cuffs",side slits
18963153,archive beige,Vintage Check-pattern lining,cotton,None,Mid-length,spread collar,None,Chelsea Heritage trenchcoat,None,long sleeves,None
16652270,Black,down-feather filling,Raso,None,mid-length,None,None,hooded padded coat,classic hood,long sleeves,None
20142490,brown,padlock fastening,lambskin,None,None,stand-up collar,None,None,classic hood,long sleeves,straight hem
20001215,"light grey, tartan check pattern",fringed edge,wool-cashmere blend,None,cape design,None,None,cape design,None,long wide sleeves,asymmetric hem
20514811,black,logo patch at the sleeve,recycled nylon,laqué lining,mid-calf length,None,high neck,padded design,classic hood,long sleeves,None
18848495,black,"epaulettes, storm flap, Ulster lapels, double-breasted button fastening, two front button-fastening jetted pockets, tied waist, D-ring findings, belted cuffs",cotton,None,thigh-length,Ulster lapels,None,Short Chelsea Heritage trench coat,None,long sleeves,None
20870243,honey beige,tonal stitching,cotton,gabardine weave,mid-length,notched lapels,None,oversized belted trench coat,None,long sleeves,straight hem
18656099,light beige,Vintage Check-pattern lining,cotton,None,short,classic lapels,None,The Short Kensington Heritage trench coat,None,long sleeves,None
20246407,black,EKD embroidered,None,full lining,mid-length,None,None,None,classic hood,long sleeves,straight hem
20235757,brown,notched lapels,alpaca wool-blend,None,mid-calf,notched lapels,None,double-breasted,None,long,straight
20970711,black,floral appliqué,virgin wool,None,None,spread collar,None,single-breasted,None,long sleeves,straight hem
15831706,Navy blue,belted,wool-cashmere blend,None,knee-length,notched lapels,None,Cenda,None,long sleeves,None
20703177,light beige,"belted waist, belted cuffs",wool,None,None,notched lapels,None,open front,None,long sleeves,straight hem
18643508,black/multicolour,check pattern,wool,reversible,mid-length,notched lapels,None,belted waist,None,long sleeves,None
20856504,black,two front flap pockets,calf leather,None,None,classic collar,None,single-breasted,None,long sleeves,straight hem
20143359,charcoal grey,frayed edge,wool blend,stretch-design,None,shawl lapels,None,trench coat,hooded,long sleeves,straight hem
21026514,midnight blue,thumb slots,feather down,padded design,None,None,high neck,None,classic hood,long sleeves,rear curved hem
21003459,mustard yellow,wide peak lapels,felted,None,below-knee length,wide peak lapels,None,long coat,None,long sleeves,central rear vent
20242257,all-over logo print,logo-print,satin,satin finish,None,None,None,blouson,drawstring hood,long sleeves,drawstring hem
20139974,check pattern,embroidered logo,felted,None,None,classic collar,None,None,None,long sleeves,straight hem
20185885,black,logo patch at the sleeve,feather down,diamond quilting,thigh-length,None,None,puffer coat,classic hood,long sleeves,straight hem
20151650,"charcoal grey, herringbone pattern","chain-link detailing, safety pin detail",wool,None,long length,wide notch lapels,None,double-breasted coat,None,long sleeves,straight hem
18583109,blue red patterned,intarsia knit,None,None,None,shawl lapels,None,belted waist,None,long sleeves,None
20702450,midnight blue,"notched lapels, drop shoulder",virgin wool,double-breasted,straight hem,notched lapels,None,None,None,long sleeves,straight hem
19353144,grey,"epaulettes, storm flap, belted waist",None,None,long,spread collar,None,trench coat,None,"long raglan sleeves, belted cuffs",buttoned central rear vent
20909925,beige,belted,cotton,None,None,high neck,high neck,trench coat,None,long sleeves,straight hem
17109422,Brown,quilted,feather down,padded design,long length,None,None,None,drawstring hood,long sleeves,None
19561788,black,logo patch at the sleeve,goose down,quilted,None,None,None,padded design,classic hood,long sleeves,None
18963172,beige,Vintage Check-pattern lining,cotton,None,Long,None,None,Chelsea Heritage trench,None,belted cuffs,central rear vent
18890669,black,quilted,feather down,None,calf-length,None,None,padded,classic hood,None,None
18626131,black,"enamel triangle logo, chest patch pocket, buttoned cuffs, drawstring hood, drawstring waist, two-way zip fastening, two side slit pockets",recycled nylon,POSITIVELY CONSCIOUS,None,None,None,None,drawstring hood,long sleeves,None
21292927,beige,drawstring,goose down,padded,None,None,None,hooded coat,drawstring hood,long sleeves,straight hem
19760363,grey,wide lapels,faux-fur,faux-fur design,knee-length,wide lapels,None,oversized,None,long sleeves,straight hem
21352628,black,logo patch at the sleeve,wool blend,contrasting-fabric sleeves,above-knee length,None,V-neck,wrap design,None,contrasting-fabric sleeves,asymmetric hem
17018889,Khaki brown,frayed edge,cotton,frayed,mid-length,wide notch lapels,None,double-breasted coat,None,long sleeves,None
21322907,light beige,"double-breasted button fastening, epaulettes, storm flap",virgin wool,None,long length,notched collar,None,belted trench coat,None,long sleeves,central rear vent
17785642,Brown,"belt loops, belted waist",faux fur,None,long length,notched collar,None,None,None,long sleeves,straight hem
18872949,navy blue,logo patch at the sleeve,down-feather filling,padded design,mid-length,None,None,None,classic hood,long sleeves,None
19929834,black/grey,herringbone pattern,virgin wool,"distressed effect, whiskering effect",None,notched lapels,None,Hourglass,None,"long sleeves, buttoned cuffs",straight hem
20576686,black,quilted,down-feather,quilted finish,knee-length,None,high neck,asymmetric front fastening,classic hood,long sleeves,None
17849421,navy blue,logo patch at the sleeve,None,padded design,None,None,funnel neck,None,detachable hood,long sleeves,None
16951409,Cream,belted waist,down-feather,padded,None,None,None,None,classic hood,long sleeves,None
17334054,Black,enamel triangle logo,faux-fur,faux-fur detailing,long length,classic collar,None,single-breasted,None,long sleeves,None
15537719,Camel-coloured,belted waist,virgin wool,None,None,notched lapels,None,wrap-around,None,long sleeves,straight hem
20234074,black,"shearling-trim, gold-tone hardware, belted waist",calf leather,None,mid-length,shearling collar,None,belted leather coat,None,long sleeves,straight hem
20154186,light blue,stonewashed,cotton,denim,None,None,None,double-breasted trench coat,None,long sleeves,straight hem
18779540,dark grey,disc detailing,wool blend,fine knit,None,spread collar,None,double-breasted coat,None,long sleeves,None
20220017,cream white,embroidered logo,down-feather,padded,mid-calf,None,high neck,oversized,drawstring hood,long sleeves,straight hem
20084878,plum purple,asymmetric design,wool,double-breasted,below-knee,peak lapels,None,double-breasted,None,long sleeves,None
18584573,anthracite grey,double-breasted button fastening,cashmere,None,mid-length,peak lapels,None,None,None,long sleeves,central rear vent
15166186,Black,storm flap,cotton,None,Short,notched lapels,None,Islington trench coat,None,long sleeves,rear central vent
16732603,Honey brown,"epaulettes, storm flap, checked lining",cotton/calf leather,None,long,notched collar,None,Kensington Heritage,None,long sleeves,None
20196000,pine green,tied waist,sheepskin,reversible,mid-length,None,None,None,classic hood,long sleeves,None
16720756,Taupe-beige,single-breasted,cashmere,None,None,stand-up collar,None,Amie,None,long sleeves,straight hem
20932331,steel blue,belted waist,virgin wool,None,mid-length,wide notch lapels,None,None,None,long sleeves,straight hem
19130348,camel brown,double-breasted button fastening,wool,Conscious,None,notched collar,None,None,None,None,None
19707459,anthracite grey,peak lapels,recycled wool blend,None,None,None,V-neck,double-breasted,None,long sleeves,straight hem
19446610,light yellow,logo patch at the sleeve,None,"ripstop texture, semi-sheer construction",mid-length,None,high neck,detachable belt bag,None,long sleeves,straight hem
19121454,black,logo patch at the sleeve,None,padded design,ankle-length,None,None,None,classic hood,long sleeves,None
21347955,camel brown,contrasting trim,recycled polyamide,padded design,below-knee length,funnel neck,funnel neck,double-breasted button fastening,None,long sleeves,straight hem
21091830,navy blue,notched lapels,wool blend,cotton,knee-length,None,None,double-breasted,None,long sleeves,straight hem
20849384,blush pink,classic lapels,wool-cashmere blend,silk lining,mid-length,classic lapels,None,flared,None,long sleeves,None
19915665,black,"peak lapels, shoulder pads, buttoned cuffs, chest welt pocket, two side welt pockets, central rear vent",virgin wool blend,satin lining,None,peak lapels,None,cocoon design,None,long sleeves,None
20237650,camel brown,faux-fur design,virgin wool blend,None,mid-length,None,None,cape,drawstring hood,long sleeves,straight hem
19034203,brown,"['rear slit', 'belted waist', 'epaulettes', 'buttoned cuffs']",faux leather,None,mid-length,oversized pointed collar,None,double-breasted trench coat,None,long sleeves,straight hem
20229309,rose pink,two front welt pockets,virgin wool,single-breasted,mid-length,classic collar,None,double-breasted button fastening,None,long sleeves,None
20225366,black,belted waist,satin,satin finish,knee-length,notched lapels,None,trench coat,None,long sleeves,None
20953102,black,twill weave,wool,silk lining,None,classic hood,None,peacoat,classic hood,long sleeves,straight hem
19594448,camel brown,belted waist,cotton,None,None,classic lapels,None,double-breasted trench coat,None,long sleeves,None
17265749,Camel,panelled design,wool-cashmere blend,None,long length,wide lapels,None,single-breasted,None,long sleeves,straight hem
17849418,black,logo patch at the sleeve,down,quilted finish,long length,None,None,None,classic hood,long sleeves,straight hem
18710724,black,double layer,None,None,None,notched lapels,high neck,single-breasted,None,long sleeves,None
20809893,black,"logo patch at the chest, logo patch at the sleeve, decorative button detailing",wool blend,None,None,wide peak lapels,None,single-breasted,None,"long sleeves, buttoned-cuff sleeves",straight hem
20578526,black,shoulder tab detail,stretch-cotton,silver-tone hardware,None,classic collar,None,double-breasted trench cape,None,None,asymmetric hem
19917354,black,leather trench,lambskin,None,calf-length,classic collar,throat latch,trench coat,None,long raglan sleeves,None
17270892,black,two side inset pockets,feather down,quilted finish,long length,None,None,None,classic hood,long sleeves,None
18779928,light beige,Vintage Check-pattern lining,cotton,None,None,None,None,The Long Waterloo Heritage Trench Coat,None,long sleeves,central rear vent
19101804,cool grey,logo patch at the sleeve,None,padded design,ankle-length,None,None,parka,classic hood,long sleeves,None
20472997,navy blue,front button fastening,cashmere,None,calf-length,inverted lapels,None,single-breasted,None,long sleeves,None
18583108,dark grey abstract pattern print,fringe detailing,virgin wool,None,long length,None,None,belted waist,None,long sleeves,None
18582647,navy blue,"['enamel triangle logo', 'chain-link detailing']",wool,None,None,None,square neck,double-breasted coat,None,long sleeves,rear slit
17920362,salmon pink,logo patch at the sleeve,None,glossy finish,None,stand-up collar,None,puffer,detachable hood,long sleeves,straight hem
20243858,cardinal red,belted waist,wool blend,stretch-design,mid-length,classic collar,None,None,None,long sleeves,straight hem
20547889,"anthracite grey, black","reversible, belted","sheepskin, shearling",None,mid-calf,notched lapels,None,belted waist,None,long,straight
20178807,sand beige,"logo patch at the sleeve, contrasting trim, frayed edge, buttoned cuffs",None,None,knee-length,classic collar,None,trench coat,None,long sleeves,straight hem
18599148,black,contrasting trim,mohair-wool blend,herringbone pattern,None,notched lapels,None,belted coat,None,long sleeves,straight hem
19782954,black,oversize bow detail,semi-sheer construction,semi-sheer,mid-length,oversized pointed collar,None,oversized,None,three-quarter length sleeves,None
18870138,navy blue,logo patch at the sleeve,"cotton, duck feathers",padded,mid-length,None,None,None,classic hood,long sleeves,None
19992863,light beige,diamond quilting,None,padded design,None,shearling collar,spread collar,shirt jacket,None,long sleeves,None
18948689,black,double-breasted,cotton,high-shine,None,notched,None,coat,None,long,None
20228558,cedar brown,concealed front fastening,shearling,None,mid-length,None,None,None,None,long sleeves,straight hem
20471209,off-white,belted waist,virgin wool,None,mid-length,classic lapels,None,double-breasted,None,long sleeves,None
16096092,Camel brown,"notched lapels, drop shoulder, concealed front button fastening",wool,None,oversized style,notched lapels,None,oversized,None,long sleeves,None
20149775,orange,double-collar,wool,None,None,notched collar,None,double-breasted,None,long sleeves,straight hem
19780890,desert sage green,"belted waist, concealed front fastening",organic cotton blend,draped design,mid-calf length,None,None,draped belted trench coat,None,None,asymmetric hem
20513737,black,"knitted panels, padded panels, quilted panels, logo patch at the sleeve","wool, down-feather filling",None,above-knee,None,high neck,double-breasted press-stud fastening,None,long raglan sleeves,None
20848946,plaid check dark grey,chevron knit,wool,None,floor-length,Ulster lapels,None,maxi coat,None,long sleeves,straight hem
20905691,"sand beige, Vintage Check pattern",detachable adjustable waist strap,cotton blend,None,mid-length,spread collar,peak lapels,trench coat,None,long sleeves,straight hem
20930112,black,tie-waist,virgin wool,None,mid-calf length,wide notch lapels,None,wrap design,None,None,central rear vent
16786676,Black,enamel triangle logo,recycled nylon,"padded design, diamond quilting",None,notched lapels,None,Light Re-Nylon raincoat,None,long sleeves,central rear vent
20307499,Poudre pink,floral appliqué,wool blend,rose-embellished,below-knee,peak lapels,None,None,None,long sleeves,straight hem
19626727,lilac purple,logo patch at the sleeve,None,padded design,None,None,None,None,drawstring hood,long sleeves,straight hem
20244475,black,decorative double-button detail,lambskin,None,None,wide notch lapels,None,belted-waist leather trench coat,None,long sleeves,straight hem
20044984,black,buttoned cuffs,sheepskin,None,knee-length,None,funnel neck,None,None,long sleeves,straight hem
20725390,taupe,ribbed trim,goose down,quilted,knee-length,None,funnel neck,padded design,drawstring hood,None,curved hem
20126472,"lavender purple, camel brown",open front,mohair blend,gradient effect,mid-length,None,None,None,None,long sleeves,None
21290557,black/white,houndstooth pattern,virgin wool blend,None,mid-length,notched lapels,None,belted coat,None,long sleeves,straight hem
16732740,Black,storm flap,cotton/calf leather,None,None,notched lapels,None,Waterloo Heritage trench coat,None,long sleeves,None
19548779,house check pattern,storm flap,cotton,checked lining,mid-length,classic collar,front hook and eye fastening,trench coat,None,long sleeves,None
19949657,beige,VLogo Signature,virgin wool-silk blend,None,above-knee,None,open front,Toile Iconographe,classic hood,long sleeves,straight hem
19908431,black,belted waist,faux leather,None,mid-length,classic collar,None,trench coat,None,long sleeves,straight hem
19977193,bold check pattern,fringed edge,None,None,None,None,open front,draped design,slouchy hood,sleeveless,asymmetric hem
18859881,black,"storm flap, rear slit, belted waist",cashmere,None,None,notched collar,None,Kensington trench coat,None,None,None
20851469,lime yellow,belted waist,"wool, calf leather",None,mid-length,None,round neck,belted-waist wool coat,None,buttoned-cuff sleeves,None
20066488,light pink,"monogram jacquard, Medusa Head motif, storm flap","lambskin, canvas",logo-jacquard,None,classic collar,None,trench coat,None,long sleeves,None
20043951,black/multicolour,patchwork design,lambskin,open front,long,None,None,None,None,long sleeves,curved hem
17848486,black,padded design,None,lightweight construction,None,None,None,None,classic hood,long sleeves,straight hem
20945524,"light brown, camel brown","decorative button detailing, wide peak lapels, belted waist, rear button fastening",wool blend,two-tone design,ankle-length,wide peak lapels,None,double-breasted maxi coat,None,"long sleeves, buttoned-cuff sleeves",straight hem
19347400,midnight blue,four front flap pockets,cotton blend,high-shine finish,None,None,high neck,None,drawstring hood,long sleeves,straight hem
21249407,brown,belted,None,panelled design,None,classic collar,None,trench coat,None,long sleeves,straight hem
20233129,cream white,wide notch lapels,wool blend,None,None,notch-lapels,None,double-breasted coat,None,long sleeves,straight hem
18812118,black,logo patch at the sleeve,feather down,padded design,high-low hem,funnel neck,None,puffer coat,drawstring hood,long sleeves,high-low hem
18715580,black,"buttoned cuffs, central rear vent",faux leather,None,None,peak lapels,None,concealed front fastening,None,long sleeves,straight hem
