id,Pattern/Color/Print,Detail,Material,Finish/Effect,Length,Collar,Neck,Design/Silhouette,Hood,Sleeves,Hem
20887772,black,"notched lapels, double-breasted button fastening, drop shoulder, buttoned cuffs, central rear vent",virgin wool blend,None,mid-length,notched lapels,None,double-breasted,None,"long sleeves, buttoned cuffs",straight hem
20954238,black,"storm flap, silver-tone hardware, belted cuffs",cotton blend,gabardine weave,None,wide notch lapels,None,double-breasted belted trench coat,None,long sleeves,None
15489941,Black,logo patch,None,None,None,None,None,puffer jacket,hooded,fitted-cuff sleeves,None
17111751,Almond,"belted waist, double-breasted effect, buttoned cuffs",virgin wool,None,long length,notched collar,None,trench coat,None,long sleeves,straight hem
20494156,silver-tone,metallic effect,"lambskin, duck down","quilted, padded",straight hem,press-stud fastening collar,None,hooded zip-up,slouchy hood,"long sleeves, elasticated cuffs",straight hem
20647265,black,logo patch at the sleeve,goose down,padded design,knee-length,None,high neck,midi coat,concealed hood,long sleeves,straight hem
19976448,green/white check pattern,front button fastening,wool blend,None,None,None,None,None,classic hood,long sleeves,None
19422616,colour-block navy blue/indigo blue,panelled design,cashmere-wool blend,None,None,spread collar,None,single-breasted coat,None,long sleeves,None
20484707,black,plissé effect,None,None,below-knee length,None,V-neck,single-breasted,None,long sleeves,straight hem
19123248,"black, coffee brown","contrasting panel detail, quilted panels",None,None,long length,classic collar,None,fishtail design,None,long sleeves,None
20729109,beluga grey,"drop shoulder, buttoned-cuff sleeves, two side flap pockets",virgin wool,None,None,notched collar,None,double-breasted,None,"long sleeves, buttoned-cuff sleeves",straight hem
19975094,dark green,quilted,recycled polyester,None,None,collarless,round neck,drawstring,None,long sleeves,curved hem
18671126,off-white,logo print,cotton,water-repellent finish,knee-length,None,None,drawstring coat,drawstring hood,long sleeves,None
19693102,navy blue,layered design,virgin wool blend,None,None,None,funnel neck,single-breasted,None,long sleeves,None
20917566,tan brown,embroidered logo to the side,cotton,None,None,needlecord collar,None,Townfield parka,None,long sleeves,straight hem
19907681,midnight blue,shearling lining,lambskin,suede,None,None,high neck,wrap design,None,long sleeves,straight hem
21284963,"cedar brown, FF-logo print, monogram pattern","FF logo plaque, belted waist, belt loops, buttoned cuffs",None,None,None,classic collar,None,trench coat,None,long sleeves,straight hem
20153429,black/grey,"herringbone pattern, draped detailing, belted waist, belted cuffs",wool blend,None,None,None,None,draped,None,long sleeves,straight hem
19976424,dark green,drawstring waist,cotton blend,None,thigh-length,None,None,long-line parka,drawstring hood,long sleeves,straight hem
21342906,black,crystal embellishment,wool,None,None,notched lapels,None,single-breasted,None,long sleeves,straight hem
20369242,off-white,front press-stud and zip fastening,virgin wool,press-stud fastening cuffs,high-low hem,None,None,parka,classic hood,long sleeves,high-low hem
18888123,cloud white,logo patch to the front,"['cotton', 'duck feathers']",padded design,None,None,None,None,classic hood,long sleeves,None
19949658,Toile Iconographe print,tied waist,wool-silk blend,None,None,None,None,None,classic hood,long sleeves,straight hem
19906740,cedar brown,"['notched lapels', 'chest welt pocket', 'jetted pocket', 'two front flap pockets']",wool blend,None,ankle-length,notched lapels,None,double-breasted,None,long sleeves,straight hem
20968023,almond beige,"frayed detailing, sequin detailing",cotton blend,full jacquard,mid-length,classic lapels,None,None,None,long sleeves,None
20472295,"multicolour, paisley print",open front,satin-finish,satin finish,None,None,None,cape,None,half-length sleeves,asymmetric hem
20916205,"off-white, light beige","toggle-detail, padded design",None,None,None,None,None,parka,detachable hood,long sleeves,straight hem
15980596,Slate gray,belted,cashmere,None,long,notched lapels,None,single-breasted,None,long sleeves,None
20152729,beige,"double-breasted, belted waist, belted cuffs, central rear vent",stretch-cotton,None,None,wide peak lapels,None,trench coat,None,long sleeves,None
17621733,Melange grey,"embroidered design, scarf detailing",wool blend,embroidered,None,None,None,scarf jacket,None,long wide sleeves,None
19731269,off-white,fleece texture,faux-fur,faux-fur design,long length,wide notch lapels,None,long coat,None,long sleeves,None
18725952,navy blue,storm flap,cotton,None,None,notched lapels,button-down collar,double-breasted,None,long sleeves,None
21356723,cream white,peak lapels,virgin wool,None,below-knee length,peak lapels,None,double-breasted,None,long sleeves,straight hem
18819588,black,belted waist,virgin wool,concealed front fastening,long length,classic collar,None,single-breasted,None,long sleeves,central rear vent
19391156,leopard print,open front,faux-fur,None,None,None,None,faux-fur design,None,long sleeves,straight hem
20860590,sky blue,double-breasted,virgin wool blend,None,short,notched lapels,None,None,None,long sleeves,straight hem
19418352,black,"belted waist, epaulettes",calf leather,None,None,notched collar,None,trench coat,None,long sleeves,None
19253132,beige,"double-breasted, front toggle fastening, boxy",None,None,None,classic collar,None,boxy coat,None,long sleeves,straight hem
21320951,black,padded panels,virgin wool blend,"brushed finish, water-repellent finish",knee-length,bib collar,high neck,single-breasted,None,long sleeves,straight hem
20239063,beige,textured,"['cashmere', 'goat hair']",None,None,None,round neck,sleeveless coat,None,sleeveless,None
18330241,black,single-breasted,wool,felted finish,None,wide notch lapels,None,None,None,long sleeves,None
18896896,black,padded design,wool blend,gold-tone hardware,mid-length,high neck,high neck,double layer,None,long sleeves,None
20488513,black,gold-tone hardware,goose down,quilted,below-knee length,None,high neck,padded design,drawstring hood,long sleeves,straight hem
19383265,light blue,logo patch at the sleeve,feather down,drawstring waist,knee-length,None,None,long parka,concealed hood,long sleeves,straight hem
20914950,beluga grey,detachable waist belt,alpaca wool-blend,faux-fur,knee-length,None,open front,drop shoulder,None,long sleeves,None
20976518,midnight blue,single-breasted,wool-cotton blend,brushed finish,None,notched lapels,None,None,None,None,straight hem
20557203,charcoal grey,"notched lapels, jetted chest pocket, two front flap pockets, split cuffs",recycled polyester blend,None,long length,notched-lapel,None,double-breasted coat,None,long sleeves,straight hem
18961911,midnight blue,Vintage Check-pattern lining,cotton,concealed front button fastening,None,classic collar,None,Heritage car coat,None,belted cuffs,central rear vent
18884939,black,Swarovski crystal embellishment,virgin wool blend,None,None,classic collar,None,None,None,long sleeves,None
20919810,green,belted waist,None,None,None,peak lapels,None,single-breasted,None,long sleeves,None
20956324,olive green,multi-pocket,wool blend,None,calf-length,classic collar,None,belted trench coat,None,long sleeves,straight hem
20110990,black,embossed gold-tone buttons,virgin wool,satin,long length,None,peak lapels,double-breasted coat,None,long sleeves,straight hem
19940106,navy blue,throat latch,wool,satin lining,None,None,None,duffle coat,classic hood,long sleeves,None
17936951,Neutral,"Interlocking G chain-embellished, leather trim, gold-tone hardware, chain-link detailing, embossed gold-tone buttons",wool-blend,None,None,None,None,American rear vent,None,long sleeves,full lining
20379856,beige,logo patch at the sleeve,None,quilted finish,mid-length,throat latch,None,padded design,drawstring hood,long sleeves,None
15904635,Black,logo patch at the sleeve,None,padded design,full-length,None,None,long logo padded coat,classic hood,long sleeves,None
19392177,leopard print,number patch to the sleeve,"silk blend, cotton",None,None,shawl lapels,None,belted waist,None,long sleeves,None
20509226,black,"crystal embellishment, sequin detailing, shoulder pads",None,None,cropped,None,None,cape design,None,extra-long sleeves,None
15475377,Black/white,logo jacquard-woven,wool-cashmere blend,ribbed edge,None,None,None,cape,classic hood,half-length sleeves,None
19177389,beige,pleated skirt,cotton,None,None,wide notch lapels,None,A-line,None,long sleeves,None
12926148,midnight blue,signature checked lining,cotton,None,None,notched collar,None,trench coat,None,long sleeves,None
20872261,cedar brown,shoulder pads,faux leather,None,None,wide notch lapels,None,None,None,long sleeves,straight hem
20152721,powder pink,belted waist,alpaca wool-blend,bouclé design,None,notched lapels,None,single-breasted,None,long sleeves,straight hem
19940153,black,belted waist,None,None,None,notched lapels,None,double-breasted,None,long sleeves,None
20925648,dark grey,belted waist,wool-cashmere blend,None,None,None,high neck,None,None,long sleeves,straight hem
16122656,"Camel beige, Vintage Check pattern",fringe detailing,wool-cashmere blend,None,None,None,open front,cape,None,None,None
18248423,pink,double-breasted button fastening,wool,None,mid-length,None,None,double-breasted coat,None,long sleeves,rear slit
15464657,Black,notched lapels,wool-cashmere blend,knitted construction,None,None,None,Cenda double-face belted coat,None,long sleeves,None
17995445,Grey/black chevron-pattern,"jetted chest pocket, two front flap pockets, central rear vent",None,None,long,notched lapels,None,single-breasted,None,long sleeves,None
19507436,black,logo patch,goose down,padded,None,None,None,quilted,classic hood,None,None
21413352,"forest green, cyan blue, plaid check pattern","reversible, belted waist",cotton,None,mid-length,notched collar,open front,trench coat,None,long sleeves,None
19246448,camel brown,"pleat detailing, storm flap","wool blend, cotton",None,None,notched lapels,None,double-breasted trench coat,None,long sleeves,None
19906715,beige,front toggle fastening,cotton,faux-fur design,None,funnel neck,None,None,classic hood,long sleeves,None
18836157,black,logo patch at the chest,feather down,padded,None,None,None,parka,drawstring hood,long sleeves,None
20507543,silver-tone,"['crystal embellishment', 'bead detailing', 'sequin detailing']",semi-sheer,crystal embellishment,floor-length,front hook and eye fastening,None,cape,None,None,None
20851086,white,logo patch at the sleeve,"['duck down', 'duck feather']","['quilted', 'padded']",None,None,None,parka,classic hood,long sleeves,straight hem
14552177,Black,"belted waist, side slit pockets, ribbed cuffs, padded",feather down,None,long length,None,None,maxi down coat,hood,long sleeves,None
15517074,Khaki,"storm flap, tonal stitching, belted cuffs, buttoned epaulettes",cotton gabardine,water-repellent,below-knee,notched lapels,None,belted double-breasted trench coat,None,long raglan sleeves,central rear vent
20869221,black,interwoven design,wool,full lining,None,notched lapels,None,peacoat,None,long sleeves,buttoned central rear vent
20241147,black,"belted cuffs, belted waist, gold-tone hardware",wool blend,None,None,notched lapels,None,trench jacket,None,long sleeves,straight hem
20889318,"medium grey, dark grey","reversible, detachable waist belt","sheepskin, shearling",None,knee-length,None,round neck,None,None,long sleeves,straight hem
20471191,sand beige,braided edge,wool,faux-shearling design,mid-length,classic lapels,None,double-breasted coat,None,long sleeves,rear slit
20514813,black,logo patch at the sleeve,goose down,padded design,mid-length,stand-up collar,None,fitted waistline,classic hood,long sleeves,straight hem
20377628,olive green,logo-patch,down-feather filling,padded design,below-knee length,None,funnel neck,None,classic hood,"long sleeves, fitted-cuff sleeves",None
18984797,black,button fastening,cashmere,None,mid-length,classic lapels,None,single-breasted fitted,None,long sleeves,None
19651116,navy blue,logo patch at the chest,None,None,None,None,None,parka,classic hood,long sleeves,straight hem
17863509,Yellow/brown herringbone,paint splatter,wool-blend,logo patch,long,wide peak lapels,None,Berhen long coat,None,long sleeves,None
19351095,black,"logo-print, enamel triangle logo",Re-Nylon,None,calf-length,None,high neck,belted waist,None,"long sleeves, elasticated cuffs",None
20578532,check print,contrasting collar,None,None,calf-length,contrasting collar,None,A-line,None,long sleeves,None
19748729,black,silver-tone hardware,None,padded design,None,None,None,belted-waist coat,drawstring hood,long sleeves,straight hem
19302390,black,logo print at the sleeve,feather down,padded,None,high neck,None,hooded coat,hooded,long sleeves,straight hem
19216272,optical white,storm flap,"recycled polyester, recycled down",padded design,None,None,high neck,None,None,long sleeves,None
19106003,black,padded design,feather down,high-shine finish,None,None,high neck,puffer coat,None,long sleeves,straight hem
19919220,"teal blue, floral embroidery","belted waist, open front",None,None,floor-length,None,None,None,None,long wide sleeves,None
19738056,white/black,contrasting trim,feather down,quilted,None,classic collar,None,flared,None,None,flared hem
19707481,chocolate brown,classic lapels,merino wool blend,None,mid-calf,V-neck,None,None,None,long,straight
20067056,camel brown,"leather trim, jacquard logo motif, signature La Greca print",canvas,None,knee-length,notched collar,None,trench coat,None,long sleeves,straight hem
18173369,Brown,double-breasted button fastening,wool-cashmere blend,None,None,notched lapels,None,peacoat,None,long sleeves,straight hem
19390331,leopard print,open front,faux-fur,None,floor-length,None,None,None,None,long sleeves,None
20870212,camel brown,checkered lining,cotton,gabardine weave,mid-length,spread collar,None,hooded raincoat,detachable hood,long sleeves,None
20614868,sand beige,notched lapels,wool-cashmere blend,open front,None,notched lapels,None,wrap coat,None,long sleeves,None
20485126,cloud white,beaded trim,goose down,padded,above-knee,funnel neck,None,gilet,classic hood,sleeveless,straight hem
20869300,"camel brown, check print","embroidered logo at the chest, signature Equestrian Knight motif",wool-cashmere blend,"fleece texture, padded design",None,None,high neck,belted waist,None,"long wide sleeves, elasticated cuffs",None
17615444,Black/grey,two-tone design,wool blend,None,None,None,None,A-line skirt,None,long sleeves,None
18518666,coffee brown,padded design,None,None,mid-length,None,high neck,puffer coat,None,long sleeves,None
18656094,jet black,belted waist,cotton/calf leather,None,Long,classic collar,None,trench coat,None,long sleeves,None
18457672,black,front button fastening,wool-cashmere blend,None,mid-calf length,classic lapels,None,None,None,None,None
20149623,black,"belted waist, rear cape insert, buttoned cuffs",wool,None,mid-calf,notched lapels,None,double-breasted coat,None,long sleeves,straight hem
16444083,White,double breasted,cashmere-wool blend,None,full-length,notched lapels,None,Borneo,None,long sleeves,central rear vent
21418053,black,buttoned cuffs,shearling,None,None,wide notch lapels,None,double-breasted,None,long sleeves,straight hem
20934246,black,peak lapels,cashmere,None,mid-length,None,peak lapels,double-breasted,None,long sleeves,straight hem
19371451,"sand beige, blue","logo print at the hood, epaulettes, storm flap, belted waist, central rear vent",cotton,None,floor-length,None,None,layered design,classic hood,"long sleeves, buttoned cuffs",None
18935524,black,belted waist,virgin wool,concealed front fastening,mid-length,wide notch lapels,None,None,None,long sleeves,straight hem
16580742,Brown/beige,laser-cut detail,cotton blend,faux-fur,None,shawl lapels,None,None,None,long sleeves,None
20871597,ivory white,tie-waist,faux-shearling,fully lined,mid-calf length,wide notch lapels,None,tie-waist coat,None,long sleeves,None
15819729,black,belted waist,None,None,None,None,None,trench coat,detachable hood,belted cuffs,central rear vent
18585627,steel blue,quilted,goose down,padded,None,None,None,None,classic hood,long sleeves,straight hem
18654799,black,tassel detail,wool blend,embroidered,None,attached scarf,None,drop shoulder,None,long sleeves,None
17271134,black,logo patch at the sleeve,feather down,padded design,mid-length,None,None,None,classic hood,long sleeves,curved hem
19202627,cobalt blue,"['quilted panels', 'embroidered logo', 'sleeve zip pocket', 'elasticated waistband', 'self-tie fastening']",down-feather filling,None,oversized,high neck,high neck,oversized parka,None,"['drop shoulder', 'long sleeves']",None
20001041,blue,"mid wash, faded effect, storm flap","cotton blend, denim",None,None,"faux-fur collar, detachable collar",None,trench coat,None,"drop shoulder, long sleeves, belted cuffs","straight hem, central rear vent"
21325153,off-white,faux-fur design,mohair blend,faux-fur,below-knee length,notched lapels,None,None,None,long sleeves,straight hem
21344164,black,silver-tone logo plaque,feather down,padded design,None,None,funnel neck,belted,detachable hood,long sleeves,None
18832275,"archive beige, black, jacquard logo motif",leather trim,cotton-wool blend,None,None,None,None,cape,slouchy hood,None,None
21296392,black,"peak lapels, chest welt pocket, two front flap pockets, central rear vent",virgin wool blend,None,below-knee,peak lapels,None,double-breasted,None,"long sleeves, buttoned cuffs",None
17131263,Black,padded design,cotton blend/feather down,None,None,None,None,parka,classic hood,long sleeves,None
19673007,khaki,down-feather filling,None,padded design,cropped,funnel neck,None,None,None,long sleeves,drawstring hem
20243974,light beige,quilted,cashmere,None,None,None,None,reversible,drawstring hood,sleeveless,elasticated hem
18827434,black,"['down-feather filling', 'quilted', 'logo patch at the chest']",None,padded,None,stand-up collar,None,gilet,None,sleeveless,None
19972285,khaki,layered details,None,None,None,None,V-neck,waistcoat,None,sleeveless,straight hem
17974163,Blue,logo patch at the chest,None,padded design,None,None,None,gilet,None,sleeveless,None
20103156,navy blue,peak lapels,cotton,None,cropped,None,None,asymmetric,None,sleeveless,asymmetric hem
20273003,black,draped panel detail,down-feather filling,quilted,asymmetric,None,None,asymmetric design,None,sleeveless,None
20473190,beige,logo patch at the chest,down-feather filling,"water-repellent, windproof, ripstop texture",straight hem,press-stud fastening collar,high neck,padded design,None,sleeveless,straight hem
18545997,grey,two side welt pockets,wool blend,adjustable fit,None,V-neck,None,tailored waistcoat,None,sleeveless,None
18897158,black,padded design,duck down,None,None,high neck,None,puffer vest,None,sleeveless,straight hem
17347245,Navy-blue,"logo patch to the front, panelled design",recycled polyamide-blend,padded,None,None,None,zip-up gilet,None,sleeveless,None
19649424,ivory white,belted waist,feather down,quilted finish,straight hem,stand-up collar,None,detached-sleeve,drawstring hood,detachable sleeves,straight hem
19761155,light beige,concealed front fastening,"cotton, virgin wool blend",None,None,round neck,round neck,gilet,None,sleeveless,straight hem
21257564,ash grey,logo patch at the chest,down-feather filling,padded,None,None,high neck,gilet,None,sleeveless,None
20152730,camel brown,logo print at the chest,duck feather,padded design,None,None,funnel neck,drawstring-waist puffer jacket,classic hood,long sleeves,None
19991812,navy blue,"padded design, quilted",down-feather filling,water-resistant,None,stand-up collar,None,gilet,drawstring hood,sleeveless,drawstring hem
20306726,light pink,logo patch at the chest,down-feather filling,padded,straight hem,funnel neck,funnel neck,gilet,None,sleeveless,straight hem
19855331,brown,vertical-stripe,cotton-wool blend,knitted construction,None,None,open front,gilet,None,sleeveless,frayed hem
19476942,grey,tonal logo plaque,down-feather filling,water-repellent finish,None,None,None,gilet,classic hood,None,drawstring hem
20197812,light blue,logo patch to the rear,cotton,None,cropped,straight-point collar,None,Shrunken cropped denim gilet,None,sleeveless,straight hem
17703343,black,dart detailing,TENCEL??POSITIVELY CONSCIOUS,None,None,V-neck,single-breasted waistcoat,None,sleeveless,None,None
20472298,auburn brown,front button fastening,cotton blend,velvet,None,None,V-neck,waistcoat,None,sleeveless,None
20932236,"charcoal grey, vertical stripe pattern",chest welt pocket,wool,None,cropped,None,V-neck,cropped waistcoat,None,sleeveless,None
20187225,light blue,logo patch at the chest,feather down,padded design,None,None,high neck,gilet,None,sleeveless,straight hem
20046053,leopard-print,silver-tone logo plaque,cotton blend,padded design,None,None,high neck,gilet,None,sleeveless,straight hem
19676104,yellow,logo patch to the front,goose down,padded design,None,None,None,quilted gilet,classic hood,sleeveless,None
19618982,"multicolour, graffiti print",padded design,down-feather filling,None,None,funnel neck,funnel neck,gilet,drawstring hood,sleeveless,drawstring hem
20976058,black,logo patch at the chest,duck down,quilted,None,funnel neck,None,puffer vest,None,sleeveless,straight hem
20178739,"blue, abstract pattern print","quilted, padded design",cotton,None,None,round neck,round neck,gilet,None,sleeveless,straight hem
20250175,"multicolour, houndstooth print",two front jetted pockets,virgin wool,None,None,None,plunging V-neck,waistcoat,None,sleeveless,straight hem
19618984,mint green,logo-print drawstring,down-feather filling,padded,None,None,funnel neck,quilted,drawstring hood,sleeveless,straight hem
20515390,olive green,epaulettes,faux leather,None,None,None,high neck,cargo vest,None,sleeveless,flared hem
18316298,black,logo patch at the chest,feather down,high-shine finish,None,funnel neck,funnel neck,None,None,sleeveless,straight hem
19025519,black,logo patch at the sleeve,duck feather,padded design,mid-length,None,None,belted puffer coat,None,long sleeves,None
19077590,rose pink,"logo patch at the chest, two chest flap pockets",goose down,quilted finish,None,None,None,gilet,None,sleeveless,None
20244932,sand beige,corduroy,cotton,silk lining,None,None,V-neck,waistcoat,None,sleeveless,None
19669508,silver-tone,logo patch at the chest,down-feather filling,padded,None,None,high neck,gilet,None,sleeveless,straight hem
18923037,grey,padded,feather down,quilted,None,None,None,asymmetric,drawstring hood,detachable sleeves,asymmetric hem
20851095,light grey,logo patch at the chest,duck down,quilted,None,funnel neck,None,padded gilet,None,sleeveless,straight hem
19673585,black,quilted,recycled polyester blend,padded,None,None,high neck,Frostguard padded vest,None,sleeveless,straight hem
14774360,Black,logo patch at the chest,None,"quilted, padded",None,None,None,Liane puffer gilet,None,sleeveless,None
19620621,pink,logo-print drawstring,down-feather filling,quilted,None,None,None,gilet,drawstring hood,sleeveless,None
19050610,midnight blue,padded,down-feather filling,None,None,high neck,high neck,oversized,None,sleeveless,None
19024906,cool grey,logo patch at the sleeve,duck feather,padded design,mid-length,None,None,None,None,long sleeves,None
15801650,Black,logo patch at the sleeve,goose down,None,mid-length,None,funnel neck,Flammette puffer coat,concealed hood,long sleeves,None
20473188,black,logo patch to the front,feather down,quilted,None,None,high neck,None,None,sleeveless,straight hem
20851089,black,logo patch at the chest,down-feather filling,padded,None,None,None,gilet,classic hood,sleeveless,straight hem
18681146,black,slogan print,cotton,padded,None,None,None,sleeveless,drawstring hood,sleeveless,None
21356519,black,shearling trim,lambskin,None,None,high neck,high neck,gilet,None,sleeveless,None
18983469,black,quilted,feather down,None,None,None,high neck,gilet,None,sleeveless,None
20308661,ecru,quilted,down-feather,high-shine,mid-length,stand-up collar,None,padded design,None,long sleeves,straight hem
19627442,orange,logo patch at the chest,down-feather filling,None,None,None,high neck,padded gilet,None,sleeveless,None
19993815,check print,padded design,virgin wool blend,None,None,funnel neck,funnel neck,gilet,None,sleeveless,None
20140790,light beige,faux shearling,faux shearling,None,None,round neck,round,gilet,None,sleeveless,straight hem
20161077,almond beige,central rear vent,cotton blend,full lining,None,None,V-neck,single-breasted waistcoat,None,sleeveless,None
20879353,black,quilted,down-feather,padded,None,None,funnel neck,hooded gilet,drawstring hood,sleeveless,drawstring hem
19953464,"beige, ecru, black","VLogo Signature, fringed edge",virgin wool blend,None,None,None,open front,draped design,None,None,asymmetric hem
