id,Hem,Sleeves,Collar,Neck,Waist/Waistline,Hood,Color/Print/Pattern,Effect/Finish,Material,Length
19760358,central rear vent,long sleeves,notched lapels,None,None,None,"anthracite grey, plaid check pattern",full lining,virgin wool,None
16907619,straight hem,long sleeves,stand-up collar,None,None,None,Light beige,padded design,None,None
20153391,central rear vent,long sleeves,notched lapels,None,None,None,"multicolour, vertical stripe pattern",textured,wool blend,None
20840893,cropped,long sleeves,classic collar,concealed front fastening,None,None,"moss green, snake-print",snakeskin effect,faux leather,cropped
20161066,elasticated hem,long sleeves,pointed flat collar,None,None,None,camel brown,None,sheepskin,None
20127217,straight hem,long sleeves,ruffle collar,None,None,None,"red, rose pink",sequin detailing,"virgin wool blend, tweed, silk lining",cropped
19690497,None,batwing sleeves,None,None,wrap design,None,"light brown, all-over floral print",None,linen,None
18890800,ribbed edge,long sleeves,None,high neck,None,None,jet black,padded design,"wool, goose down",None
18544569,None,long sleeves,None,funnel neck,None,None,blue,None,cotton blend,None
17850198,None,long sleeves,None,None,None,classic hood,black,padded design,None,None
17145397,drawstring hem,long sleeves,None,None,None,drawstring hood,Pink,logo trim,None,None
20258599,cropped,long sleeves,None,high neck,elasticated waistband,hooded,"cool grey, check pattern",paint splatter detail,virgin wool blend,None
20161068,straight hem,long sleeves,None,funnel neck,None,None,chocolate brown,quilted,recycled polyester,cropped
20185888,straight hem,long sleeves,None,funnel neck,None,detachable hood,hot pink,flocked logo,feather down,None
15574429,straight hem,long sleeves,straight-point collar,None,None,None,Black,None,lambskin,None
20271047,None,long sleeves,peak lapels,None,fitted waistline,None,navy blue,embossed gold-tone buttons,wool,None
20304502,central rear vent,long sleeves,shawl lapels,None,corset style,None,black,tulle inserts,None,None
20001060,straight hem,long sleeves,None,None,belted waist,classic hood,black,padded design,duck down,None
16700365,ribbed edge,long sleeves,stand-up collar,None,None,None,Black/white,contrasting trim,wool blend,None
20178740,straight hem,long sleeves,None,high neck,None,None,"light beige, abstract pattern print",None,cotton,None
19696359,None,long sleeves,classic lapels,None,None,None,pinstripe print,None,wool blend,None
20393629,straight hem,long sleeves,straight-point collar,None,None,None,brown,None,None,cropped
19446612,elasticated trim,long sleeves,None,None,None,drawstring hood,"camel brown, logo print to the rear",None,None,None
20113244,straight hem,long sleeves,peak lapels,None,None,None,"grey, Prince of Wales check print",embossed gold-tone buttons,virgin wool,None
18584515,None,long sleeves,None,None,self-tie fastening,None,"black/multicolour, grey, yellow",quilted finish,"virgin wool, down-feather filling",None
16782753,straight hem,three-quarter length sleeves,None,high neck,None,None,Navy blue,padded design,cotton-blend,None
20927878,None,long sleeves,round neck,round neck,None,None,"navy blue, ivory white, gold-tone",metallic threading,virgin wool-silk blend,None
19451490,drawstring hem,long sleeves,None,high neck,None,None,carrot orange,padded design,down-feather filling,short
20238026,straight hem,long sleeves,peak lapels,None,None,None,beige,None,yak,None
20127218,straight hem,long sleeves,no lapels,None,None,None,black,tweed,virgin wool blend,None
19907767,straight hem,long sleeves,notched lapels,None,None,None,dark red,None,None,None
19651101,None,long sleeves,None,half-zip,None,drawstring hood,orange,None,recycled nylon,None
19633747,None,long sleeves,None,None,drawstring waist,drawstring hood,black,high-shine finish,recycled polyester,None
19908387,straight hem,long sleeves,notched lapels,None,None,None,"coffee brown, wool, houndstooth pattern",None,wool,None
20244937,central rear vent,buttoned-cuff sleeves,classic lapels,None,None,None,camel brown,corduroy,"['silk', 'cotton']",None
20576028,straight hem,long sleeves,None,None,None,drawstring hood,black,"padded design, quilted",down-feather filling,None
20154184,ribbed,long sleeves,stand-up collar,None,None,None,"green, blue",distressed effect,cotton,None
20161067,straight hem,long sleeves,wide notch lapels,None,None,None,black/red,None,shearling,cropped
20127216,straight hem,long sleeves,None,scoop neck,None,None,black,bouclé construction,virgin wool blend,cropped
19137901,asymmetric,long sleeves,peak lapels,None,None,None,hot pink,stretch-design,None,oversized
19792885,straight hem,long sleeves,notched lapels,None,None,None,ecru,None,virgin wool,None
19594445,central rear vent,long sleeves,notched lapels,None,None,None,black,None,lambskin,None
20314561,straight hem,long sleeves,classic collar,None,belt loops,None,light blue,bleach wash,organic cotton,cropped
20065981,straight hem,long sleeves,pointed flat collar,None,None,None,"['camel brown', 'jacquard logo motif', 'Medusa Head motif', 'signature La Greca print']",silver-tone hardware,"['canvas', 'leather trim']",full lining
20121146,asymmetric,long,notched lapels,None,None,None,black,None,wool,cropped
20117424,straight hem,short sleeves,classic collar,None,None,None,indigo blue,denim,cotton,None
20842598,ribbed,long,crew neck,crew neck,None,None,"light pink, black","bouclé, contrast stitching",alpaca wool-blend,None
20768644,drawstring hem,"long sleeves, cuff zips",None,None,None,drawstring hood,"black/white, bandana print",None,down-feather filling,None
19907359,frayed,long sleeves,classic collar,None,None,None,"bubblegum pink, monogram jacquard",None,"cotton, denim",None
19615222,curved,long sleeves,notched collar,None,None,None,light grey,gold-tone,wool,None
20764074,straight hem,long sleeves,None,round neck,None,None,black/white,tweed,None,None
19072886,None,long,peak lapels,None,None,None,beige,None,wool,None
20472334,straight hem,"wide sleeves, three-quarter length sleeves",collarless,None,None,None,"orange, multicolour, all-over floral print",None,silk,None
19915666,cocoon design,long sleeves,asymmetric lapels,None,None,None,black,satin trim,None,None
20113274,None,long puff sleeves,peak lapels,None,None,None,black,embossed gold-tone buttons,wool,None
20049668,straight hem,sleeveless,classic collar,None,None,None,brown,distressed finish,cotton,None
20120316,None,long sleeves,None,None,None,drawstring hood,"brown, multicolour",rhinestone embellishment,None,None
19948582,peplum waist,None,classic collar,None,peplum waist,None,light blue,None,cotton,None
20134140,None,long sleeves,notched lapels,None,fitted waistline,None,black,None,recycled polyester blend,None
20367781,rear curved hem,long sleeves,stand-up collar,None,None,slouchy hood,black,quilted,None,None
20578094,ribbed,long sleeves,stand-up collar,None,None,None,black,distressed effect,calf leather,None
19712038,None,long sleeves,None,None,belted waist,drawstring hood,black,high-shine finish,down-feather filling,None
18518703,None,long sleeves,classic collar,None,None,None,cognac brown,None,lamb skin,None
19072936,None,long sleeves,None,round neck,None,None,cloud white,frayed edge,cotton blend,None
20186787,straight hem,long sleeves,None,V-neck,None,None,black,crepe texture,ostrich feather,None
20203525,straight hem,long sleeves,notched lapels,None,None,None,"navy blue, check pattern",None,wool blend,None
19907684,drawstring,"long sleeves, elasticated cuffs",None,high neck,None,None,black,"high-shine finish, quilted finish, padded design",recycled polyester,None
20261397,straight hem,"long sleeves, buttoned cuffs",notched lapels,None,None,None,camel brown,None,wool,None
20186773,straight hem,"long sleeves, fitted-cuff sleeves",None,high neck,None,None,navy blue,padded design,feather down,cropped
20195738,cropped,long sleeves,classic collar,None,None,None,indigo blue,None,cotton,cropped
20647657,rolled,"long sleeves, buttoned cuffs",notched lapels,None,D-ring buckle fastening,None,off-white,None,linen blend,cropped
19659288,None,long sleeves,classic collar,None,None,None,"sky blue, all-over logo print",light wash,cotton,None
20043955,curved hem,long sleeves,wide peak lapels,None,None,None,camel brown,corduroy,cotton blend,None
19751735,straight hem,wide sleeves,None,V-neck,belted waist,None,black,None,cotton,None
18843928,straight hem,None,spread collar,None,None,classic hood,black,None,feather down,None
15801623,None,long sleeves,None,None,None,None,Black,None,cotton,None
18714654,cropped,long sleeves,straight-point collar,None,None,None,black,faux leather,faux leather,cropped
19172470,cropped,long sleeves,funnel neck,funnel neck,None,None,"blue, multicolour",denim patchwork,cotton,cropped
17359347,cropped,long sleeves,notched lapels,None,None,None,Blue,None,wool,cropped
19466769,elasticated hem,elasticated cuffs,None,None,None,None,black,enamel,recycled polyamide,None
19916590,straight hem,long sleeves,classic collar,None,belted waist,None,black,smooth grain,lambskin,None
19580302,high-low hem,long sleeves,notched lapels,None,peplum hem,None,rose pink,None,lambskin,None
18685964,straight hem,"long sleeves, ruched detailing",notched lapels,None,None,None,Cola brown,None,wool blend,None
18792600,straight hem,long sleeves,ribbed band collar,None,None,None,black,high-shine finish,None,None
18311324,drawstring hem,long sleeves,None,None,None,drawstring hood,bubblegum pink,padded design,None,None
20913367,cropped,long sleeves,None,high neck,None,None,pink,"['high-shine finish', 'crinkled finish']",cotton blend,cropped
20159970,straight hem,long sleeves,None,high neck,None,None,red,None,recycled polyester,None
19907676,straight hem,long sleeves,classic collar,None,drawstring waist,None,off-white,contrast stitching,cotton,None
20245560,None,long sleeves,peak lapels,None,None,None,black,None,wool blend,None
16494798,elasticated hem,long sleeves,high neck,high neck,None,drawstring hood,Black,"padded design, quilted",recycled polyamide,None
19562017,None,long sleeves,None,None,None,drawstring hood,pink,padded design,feather down,None
20251731,None,three-quarter length,None,V-neck,None,None,"beige, navy blue, red, anchor print","stripe detailing, gold-tone buttons",cotton-linen blend,None
19948579,central rear vent,long sleeves,notched lapels,None,None,None,black,None,virgin wool,None
20262183,straight hem,long sleeves,None,high neck,None,None,baby blue,light wash,cotton,None
20571575,None,long sleeves,stand-up collar,None,None,None,navy blue,gold-tone hardware,wool-cotton blend,None
19320307,straight hem,long sleeves,classic collar,None,None,None,"grape purple, illustration-style print",None,cotton,None
19948584,elasticated hem,long sleeves,notched lapels,None,None,None,cream white,draped detailing,None,cropped
19172414,straight hem,long sleeves,wide peak lapels,None,None,None,black,contrast stitching,stretch-wool,None
21258525,straight hem,long sleeves,classic collar,None,None,None,"navy blue, monogram print",denim,cotton,cropped
19139370,straight hem,long sleeves,None,None,None,None,black,None,recycled polyester,None
19948583,cropped,long sleeves,notched lapels,None,D-ring buckle fastening,None,black,None,cotton blend,cropped
21026695,straight hem,long sleeves,None,high neck,cropped,None,slate grey,laminated finish,vinyl,cropped
19761163,straight hem and curved hem,long sleeves,spread collar,None,None,None,cream white,None,virgin wool,None
20466248,curved,long puff,None,round,peplum,None,dark grey,quilted,cotton,None
20010034,None,long sleeves,peak lapels,None,None,None,pink,cut-out detailing,wool,None
20843335,straight hem,long sleeves,None,V-neck,None,None,rose pink,"gold-tone trim, mixed-metal hardware, braided edge",tweed,None
19998907,ribbed hem,long sleeves,ribbed band collar,None,None,None,khaki,None,None,None
16906816,None,long sleeves,None,None,None,drawstring hood,Sage green,None,feather down,None
20645356,straight hem,long sleeves,None,None,None,detachable hood,"black, beige",quilted,"virgin wool, feather down",None
19422623,None,None,classic lapels,None,None,None,navy blue,patchwork design,wool,None
20046811,straight hem,long sleeves,notched lapels,None,None,None,jade green,faux-fur design,faux-fur,None
18998635,straight,long,peak lapels,None,cropped,None,black,None,None,cropped
20572162,None,long sleeves,peak lapels,None,None,None,sand beige,None,virgin wool,None
19649413,None,long sleeves,baseball collar,None,None,None,rose pink,padded design,down-feather filling,None
20250218,rear curved hem,long sleeves,pointed flat collar,None,None,None,grey,None,wool,None
20603747,straight hem,long sleeves,None,None,None,classic hood,powder blue,ripstop texture,down-feather filling,None
19423191,straight hem,long sleeves,spread collar,None,None,None,"navy blue, white",None,virgin wool blend,cropped
20250220,straight hem,long sleeves,classic collar,None,None,None,cream white,ribbed knit,cotton,None
18539622,drawstring hem,long sleeves,stand-up collar,None,None,None,black,padded,recycled nylon,cropped
19558744,straight hem,long sleeves,collarless,open-front,None,None,black,None,None,None
16906818,drawstring hem,detachable sleeves,None,None,None,drawstring hood,Black,high-shine finish,goose down,None
19200287,straight hem,long sleeves,wide notch lapels,None,None,None,black,None,wool,None
19362781,straight hem,long sleeves,None,high neck,None,detachable hood,"classic GG canvas, beige",None,goose down,None
20120357,straight hem,long sleeves,None,funnel neck,detachable waist belt,None,olive brown,None,"virgin wool, cotton",None
15517082,English rear vents,long set-in sleeves,peak lapels,None,None,None,off white,satin lining,virgin wool,None
20030840,cropped,long sleeves,stand-up collar,None,None,None,black,None,faux leather,cropped
17919379,None,long sleeves,None,None,None,drawstring hood,white/black,quilted,down-feather filling,None
20242733,straight hem,long sleeves,None,high neck,belted waist,None,black,quilted,down-feather filling,None
19596875,None,long sleeves,None,None,None,drawstring hood,emerald green,quilted,feather down,None
19557524,straight hem,long sleeves,None,None,None,classic hood,coral pink,padded,down-feather filling,None
15493864,straight hem,long sleeves,notched lapels,None,adjustable buckle side tabs,None,Dark brown/beige,tonal stitching,cotton/calf leather/shearling,None
20805195,raw-cut hem,long sleeves,None,None,None,None,light blue,denim,organic cotton,cropped
20252332,cropped,short sleeves,classic collar,None,None,None,navy blue,frayed detailing,cotton,cropped
20307277,curved,long,None,None,None,drawstring,cream white,waterproof,feather down,None
20016970,drawstring hem,drawstring cuffs,None,None,None,drawstring hood,khaki,water-repellent,None,None
19657763,central rear vent,long sleeves,peak lapels,None,None,None,black,None,virgin wool blend,None
19477034,straight hem,long sleeves,None,None,None,drawstring hood,moss green,padded design,down-feather filling,None
16635098,draped strap detailing,long sleeves,None,None,None,drawstring hood,White,padded design,None,None
19975077,ribbed,long,stand-up,None,None,None,light beige,None,sheepskin,None
20187224,straight hem,sleeveless,stand-up collar,None,None,None,fuchsia pink,padded design,chenille,None
19451505,straight hem,None,None,None,None,classic hood,black,fleece texture,recycled wool blend,None
20120332,straight hem,long sleeves,None,None,None,None,black,None,wool,None
15201351,None,long sleeves,None,None,None,drawstring hood,Musk green,padded design,None,None
19404158,None,long sleeves,peak lapels,None,None,None,off-white,None,wool,None
20915673,central rear vent,long sleeves,oversized pointed collar,None,None,None,"anthracite grey, light grey, camel brown",knitted panels,wool,None
19178595,None,long sleeves,notched lapels,None,None,None,yellow,None,wool blend,None
20666990,straight hem,long sleeves,collarless,None,None,None,forest green,gold-tone hardware,tweed,None
20471274,straight,long,None,None,None,None,brown,rhinestone-embellished,cotton blend,None
20152723,ribbed,long sleeves,ribbed band collar,None,None,None,green,satin finish,None,cropped
20907183,None,long sleeves,classic collar,None,rear elasticated waistband,None,"coffee brown, all-over snakeskin print",None,leather,None
18549927,None,long sleeves,peak lapels,None,None,None,black,None,lambskin,None
19260383,None,long sleeves,None,None,None,drawstring hood,olive green,"padded design, quilted",feather down,None
20103129,straight,long,classic,None,None,None,brown,faux-fur,faux-fur,cropped
19129996,straight hem,long sleeves,peak lapels,None,None,None,beige,full lining,None,None
20268291,fringed edge,None,None,None,None,None,"archive beige, Vintage Check pattern",reversible,wool,None
20911620,straight hem,long draped sleeves,band collar,None,None,None,blue,washed,cotton,None
20473578,adjustable side straps,long sleeves,classic collar,None,None,None,"navy blue, black",None,"cotton, denim",None
19906386,elasticated,long,notched lapels,None,None,None,light beige,None,wool blend,cropped
19998912,straight hem,long sleeves,classic collar,None,None,None,"navy blue, light blue, Dazzle Stripe pattern",None,cotton,None
20729526,straight hem,long sleeves,band collar,None,None,None,white,textured finish,feather down,None
20309123,ribbed trim,long sleeves,rounded collar,None,None,None,"multicolour, all-over graphic print",None,lyocell,None
15304197,Straight hem,Long sleeves with buttoned cuffs,Peak lapels,None,None,None,Latte neutral,Satin lining,suiting fabric,None
20178821,elasticated hem,long sleeves,None,high neck,None,None,black/white,None,recycled polyester,cropped
19780820,straight hem,long sleeves,collarless,None,None,None,black,vinyl-finish,cotton blend,None
19734373,asymmetric,long,None,high,fitted,None,black,None,None,None
19003722,straight hem,long sleeves,notched collar,None,belted waist,None,black,enamel,recycled polyamide,None
21259623,frayed edge,long sleeves,classic collar,None,adjustable strap,None,light blue,cut-out detailing,denim,cropped
19948598,ribbed,long sleeves,None,funnel neck,None,None,off-white,padded,None,None
20261377,straight hem,long sleeves,None,None,None,detachable hood,black,quilted,down-feather filling,None
19825680,None,buttoned cuffs,classic collar,None,None,None,grape purple,bleached effect,organic cotton,None
20153438,cropped,long sleeves,shearling collar,None,None,None,"['brown', 'black']",None,calf leather,cropped
19712025,None,detachable,None,None,None,detachable,red,high-shine,down-feather filling,None
20416973,straight hem,long sleeves,None,high neck,None,None,"white/black, polka dot print",padded design,None,None
20120333,straight hem,long sleeves,None,None,None,None,camel brown,None,virgin wool,cropped
19908613,cropped,long sleeves,spread collar,None,None,None,beige,None,faux leather,cropped
17960584,None,long sleeves,None,None,None,drawstring hood,Black Ami de Coeur,padded,None,None
19908614,cropped,long sleeves,None,high neck,None,None,black,faux suede,None,cropped
20252212,straight hem,long sleeves,classic collar,None,None,None,indigo blue,denim,cotton blend,cropped
16906913,straight hem,long sleeves,None,None,None,drawstring hood,Black,tonal stitching,feather down,None
21256945,straight hem,long sleeves,peak lapels,None,None,None,black/white,two-tone design,virgin wool,slim cut
19128991,cropped,long sleeves,classic collar,None,None,None,blue,None,cotton,cropped
20527854,ribbed hem,long raglan sleeves,high neck,high neck,cropped,None,burgundy,embroidered,None,cropped
20205749,"straight hem, raw-cut hem","long sleeves, buttoned cuffs",peak lapels,None,None,None,auburn brown,"logo patch to the rear, embossed gold-tone buttons",cotton blend,cropped
19618985,None,long sleeves,None,None,None,None,mint green,quilted,down-feather filling,None
20504483,None,long sleeves,notched collar,None,belted waist,None,sand beige,None,organic linen blend,None
20515353,straight hem,long sleeves,None,funnel neck,None,None,black,high-shine finish,feather down,None
20890262,central rear vent,long sleeves,notched lapels,None,None,None,heather grey,raw-cut edge,wool,None
20113294,ribbed,long sleeves,pointed flat collar,None,None,None,black/red,patent finish,lambskin,None
20007376,fringed edge,long wide sleeves,None,round neck,None,None,"beige, black, all-over logo print",None,virgin wool-cashmere blend,None
20883084,straight hem,long sleeves,pointed flat collar,None,None,None,auburn brown,None,lambskin,None
19931478,straight hem,long sleeves,oversized pointed collar,None,None,None,black,quilted,recycled polyester,thigh-length
19908536,cropped,press-stud fastening cuffs,classic collar,None,belt loops,None,black,None,faux leather,cropped
16805649,straight hem,long sleeves,collarless,collarless,None,None,Black,None,wool blend,None
19383588,None,long sleeves,None,None,None,drawstring hood,black,quilted,feather down,None
17055866,central rear vent,long sleeves,asymmetric lapels,None,None,None,Light blue,twill weave,twill,None
19651112,straight hem,long sleeves,None,None,None,classic hood,black,padded design,goose down,long
20135198,cropped,long sleeves,pointed flat collar,None,None,None,ivory white,textured finish,EcoVero??blend,cropped
19292923,elasticated,long,band,None,None,None,black,ruched,None,None
16524678,None,long sleeves,None,high neck,None,None,Black,padded design,feather down/recycled polyester,None
17201020,None,long sleeves,None,None,fitted waistline,classic hood,Navy blue,padded design,None,None
18695267,None,long sleeves,peak lapels,None,None,None,ash grey,None,wool,None
20852711,straight hem,"long sleeves, cuff zips",spread collar,None,None,None,"camel brown, cream white","fleece lining, tonal stitching",lambskin,None
16963924,oversize,long sleeves,None,None,None,classic hood,light beige,padded,recycled polyester/feather down,None
20259639,straight hem,long sleeves,notched lapels,V-neck,None,None,pinstripe pattern,None,None,None
18816445,drawstring hem,long sleeves,press-stud fastening collar,funnel neck,None,concealed hood,multicolour,None,down-feather filling,None
20851709,straight hem,long sleeves,None,crew neck,None,None,multicolour,frayed edge,tweed,None
20914627,central rear vent,long sleeves,oversized pointed collar,None,None,None,"black, navy blue, aqua blue",gabardine weave,wool,None
20297324,drawstring hem,long raglan sleeves,None,None,None,slouchy hood,"['khaki', 'asparagus green', 'moss green']",lightweight construction,None,full lining
20245850,None,long sleeves,notched lapels,None,None,None,brown/multicolour,tweed,virgin wool blend,None
17543819,None,long sleeves,classic collar,None,None,None,Midnight blue,diamond quilting,cotton,None
17680206,straight hem,long sleeves,None,high neck,None,None,Black,high-shine finish,duck feathers,cropped
