umap_0,umap_1
13.624781,6.2513337
13.076324,5.4203434
13.142246,1.533081
13.172312,2.2976713
13.320869,1.6280304
13.393609,5.3398514
12.706937,3.3132567
13.563623,6.415029
13.278921,2.6206493
13.9982815,3.0570846
12.448099,1.5366493
13.075094,1.536834
13.384358,6.0061855
7.188675,4.920672
14.192862,1.9078343
13.466698,3.5463786
13.510969,5.8382287
13.331482,1.4797332
12.895063,2.0897505
12.628475,6.129758
7.780142,4.7130117
12.73446,4.079848
13.034948,2.0690877
13.268286,6.1219263
12.680771,2.5121648
12.651274,4.738754
12.176714,2.933134
12.734595,3.2752638
13.373105,5.9558725
13.376737,2.923519
11.994131,3.2729483
12.921835,5.4869995
5.8579926,4.9247074
14.515597,2.4919202
13.445755,1.7139907
13.758421,3.1401072
12.758442,2.416695
13.55144,1.5478712
13.202662,2.2868168
12.7034855,3.8592093
12.944433,4.9243417
12.025549,4.158779
13.417154,6.5635853
12.162896,5.028745
13.350026,2.5009487
14.106095,3.0565224
12.193,1.4941791
12.738281,1.7944584
13.29155,5.7624145
14.470729,2.4596038
13.529548,1.7196465
12.796848,4.0362616
13.399146,5.8120356
14.160768,1.9396971
13.0337925,1.5021781
12.517796,2.1353145
4.8295116,6.4562235
13.301441,5.9104314
12.972461,1.3627946
12.560739,2.046221
14.467485,2.303491
12.762344,1.8219557
12.685086,1.8753424
13.472891,5.9782662
13.865379,3.1384165
13.175291,5.884059
13.669659,2.9933686
12.727102,3.2139735
11.717894,3.1742985
12.265727,1.5516174
12.690955,4.019629
12.742588,1.7985606
12.372374,1.4038163
13.108366,1.3107802
13.483136,5.8440256
13.473643,1.4866093
14.034387,3.0034776
13.0093,1.3269308
12.115786,1.4329051
13.936106,3.0475223
12.986665,5.49837
12.94684,5.0601945
12.98411,1.3949099
12.607528,2.3303156
13.056083,5.2688046
13.0994625,5.5166163
12.754265,3.2755558
13.029692,1.4455394
12.900424,1.9692105
13.298725,2.9600308
12.821948,2.8445866
13.269974,6.596044
4.674455,6.4852734
12.561991,5.102361
12.806427,3.287404
11.773242,1.7785912
12.496703,1.4627948
12.685535,4.0632863
14.518675,2.5774415
13.2853565,5.831543
14.538355,2.5365715
13.44956,5.5904155
14.244347,2.001915
13.773419,2.7908187
14.306615,2.907241
12.789768,2.2103467
12.857693,5.1200337
13.40254,6.5316033
14.562102,2.3789172
12.810331,5.3102555
14.400826,2.7412546
13.350876,6.591574
12.929512,1.3132572
13.0359955,1.7914312
13.027177,2.19782
12.006369,5.0391006
12.768237,4.062725
12.4753065,1.9544448
11.674313,3.5627096
13.604852,3.405438
12.478908,2.038865
13.129959,2.187732
13.209859,2.3794532
13.71276,3.2153041
12.794074,4.041771
13.783287,3.2328885
11.489419,1.3967865
7.5064645,4.558013
13.365611,6.5185037
13.274357,2.0412316
13.028516,2.5980933
13.191537,6.101682
13.988482,3.01227
12.671124,1.8947439
14.137338,2.940141
12.215884,2.9881248
12.10262,4.799076
13.454308,3.3291218
13.226703,1.436706
12.689329,4.1183968
11.913158,5.3900394
13.9174185,2.6553438
12.274817,3.0193822
7.5645227,4.691935
14.429347,2.6239135
13.915408,3.1107097
12.506696,4.557304
14.4173565,2.4468749
13.511256,2.9813619
13.651527,6.331482
13.057,1.9434612
13.547134,6.174661
13.9507265,2.0198796
13.986712,3.1287277
13.870942,3.128302
13.678753,1.7277148
12.940982,4.9830623
12.831305,3.9980717
13.258648,6.5329685
11.744289,4.8940415
12.850977,1.5902636
7.0777974,4.9568954
14.302923,2.9272535
12.176053,3.1324697
12.619169,2.5117126
12.920359,1.8686187
12.437672,2.9301548
12.724991,2.8953638
12.880016,1.9462498
12.683765,2.156896
5.7914753,5.1668267
13.441348,1.6739582
13.628165,6.4568586
12.858182,1.3081784
12.975408,2.6929872
13.425943,5.5800786
14.40046,2.1240141
13.570914,2.7376661
12.960578,1.3318424
13.513369,5.878599
12.656123,2.6996107
13.118261,6.640464
13.914204,3.1142874
12.864006,1.3021821
13.030571,6.413766
13.452344,1.5957716
13.347974,6.490906
13.248508,6.649105
12.954475,1.3833432
13.733284,2.9358356
13.708345,3.101433
13.438344,1.4767767
12.726168,2.8310897
14.531802,2.2990942
13.891127,6.309809
13.35754,6.609099
14.036652,2.8639321
13.406138,5.8672147
13.611615,6.1383452
13.303708,1.697226
12.364538,2.6987817
13.278455,1.5210694
13.377962,2.6723766
14.064467,3.0374138
13.805949,3.064606
12.504564,2.3981023
13.412112,2.4943514
13.017623,2.3719232
13.536598,1.6870475
11.28205,5.423471
13.279214,5.9229126
12.710177,2.4437666
12.900692,1.9799141
13.553865,5.832839
12.618567,2.3464706
12.9430275,4.9390526
12.731284,4.819576
12.583498,2.3472674
12.6913,5.1699
12.755151,4.0414243
11.531757,1.2922416
13.287386,1.5776603
13.906752,3.0899847
14.214335,1.9847611
13.476881,5.755839
13.130876,5.4609833
14.316672,2.8950438
12.356509,2.8378215
12.989667,5.712681
13.27719,6.0311365
12.723664,1.7798152
14.328769,2.8975558
13.144341,5.814563
12.224058,2.9292498
12.734521,3.2317784
13.504681,5.9240627
14.572859,2.400349
14.531134,2.5056438
14.348526,2.89608
12.724111,4.8256855
13.054461,2.049719
12.277855,1.4025892
13.532113,1.7630248
13.296572,2.6970975
14.457329,2.3483388
12.756779,4.0584745
12.831939,1.6574912
12.48308,5.853777
13.135128,2.151869
13.249855,3.6157422
12.235905,2.39034
13.351047,6.0180993
12.775718,1.7708791
7.1605463,4.944689
13.051995,1.4119569
13.933057,3.075368
13.920323,3.113707
13.191142,6.4221945
13.028549,6.138539
14.360149,2.8989158
13.511523,5.757003
12.772495,4.7004747
13.326833,6.5842366
12.229529,2.9384139
13.207136,5.1245413
13.884223,3.1656826
13.710091,2.8635159
12.59372,2.588661
13.566643,5.9238896
12.867496,1.7437404
13.345274,5.876066
13.144645,5.3024993
13.210309,6.5671115
12.336513,2.6457648
13.418618,2.657623
14.2193165,2.925458
12.796087,4.0248294
1.7969369,3.854511
12.784609,1.7070944
13.382849,6.560861
13.213997,1.420188
12.684909,1.5780027
14.152649,1.899363
14.257476,2.9387047
12.679208,2.5421462
13.035169,2.1665814
13.433463,2.33331
12.9946375,2.1741989
12.857082,1.5533735
13.534508,3.5011003
13.492756,6.0319624
13.617746,6.311417
12.882882,1.3674365
13.122706,2.3384266
13.160452,1.3829169
12.438109,3.2256968
13.534401,3.3209443
12.9223,2.2082517
13.764861,1.8913115
12.067383,1.4547703
14.138307,2.986781
13.263657,2.6918402
13.549535,5.823208
13.060297,4.959704
12.891897,1.3109897
4.5575366,2.5521135
12.842528,3.9845767
13.686119,5.780767
14.317779,2.8657336
13.517139,6.333101
13.131874,1.5801393
7.3032794,4.8655663
13.28269,1.4005747
12.501975,6.419488
13.90223,2.5654078
12.662585,2.5169919
13.903965,3.1450367
12.790876,2.5332382
12.559145,4.7589154
13.0209465,5.473426
13.940012,6.456178
12.615247,4.3551955
12.514175,2.5459464
14.024731,2.929251
13.273117,2.7024064
13.567414,2.5173602
13.727112,3.2377489
13.398423,5.6948166
12.83234,1.8169426
14.477466,2.439257
13.58383,1.7088448
13.30036,5.5111613
13.064308,2.281217
12.143019,4.930116
12.806857,4.016058
12.710141,4.062542
13.389545,6.551697
12.254064,2.8465986
12.609629,1.8883654
14.0921335,1.9423285
14.3375435,2.8806243
13.404924,2.564744
12.790208,4.022823
12.486931,3.035294
14.033889,1.8461936
13.741038,3.2235794
8.347304,4.4808373
12.0654,3.3764071
12.771307,5.855562
13.610778,2.4061956
12.492698,4.7927713
13.777617,3.1574843
11.966476,1.7892058
13.43999,5.810068
12.77316,4.045131
12.992159,1.3394619
13.998213,2.035792
12.773743,5.7824225
13.420642,2.7601528
12.592016,5.9653215
13.302655,5.928602
12.211749,2.2674978
13.072152,1.8993727
6.6412296,2.8285685
13.228723,5.263255
12.720438,1.7724271
13.607399,6.451054
9.264206,3.462497
13.257034,1.573501
13.413978,3.0658698
12.483749,1.7508286
12.685015,3.5437407
13.395534,1.7930712
12.696307,4.5469456
12.924738,1.3500267
13.229724,3.2317622
11.787181,6.7472105
13.218572,2.5692387
13.01024,1.3819115
12.536718,2.8576684
7.5696654,4.8673897
12.233281,4.92939
13.242457,1.5845137
13.92531,3.1631591
11.253684,2.996634
12.250955,3.0421355
14.166738,1.932542
12.964044,2.4157302
13.580149,1.6737139
4.6330495,6.5220513
12.295688,1.753728
12.820548,3.9812627
13.64604,2.85339
13.0942135,1.3928437
12.148122,3.0175729
12.833972,1.5092597
13.232946,5.2013373
13.161414,6.1048098
13.631267,3.397691
12.692394,2.580886
12.509605,2.4527273
12.909936,1.5123652
13.130868,1.6358751
7.2098136,4.388028
13.6775875,2.6248012
13.452091,2.6535795
13.043061,1.3023127
14.117187,1.9335388
12.827615,2.3216777
13.3644495,6.5634303
13.580837,5.7886405
4.6250134,6.5292025
4.5745554,3.6416326
12.83631,3.4078648
14.241657,2.9443223
14.187799,1.9073673
12.736023,4.009742
12.360656,2.9876847
13.064991,1.3137627
13.97488,2.0626917
12.7969675,1.7853725
14.37769,2.472255
13.244207,2.3308327
13.631086,1.7108645
12.7522955,1.6779628
13.08826,6.165066
13.7587385,2.819299
13.716086,2.672591
11.912746,3.2126224
11.796167,6.7147446
4.453939,3.595347
13.184445,6.5683594
13.426616,5.950377
14.174785,2.8446786
12.294754,1.5159074
13.960761,1.8806907
12.76896,3.9318457
12.254197,3.0473888
13.451959,5.9527617
13.422584,6.476587
13.175767,1.6054413
12.072033,5.1341286
12.676996,1.8443516
12.84543,4.660732
12.407525,2.063458
12.965546,6.2083907
13.103404,5.4125724
11.917622,4.422705
12.910006,5.8228025
7.025971,5.0205545
13.29537,6.668534
13.5630455,1.7982407
14.216809,2.9314709
13.092752,2.1957273
4.633545,6.5301337
14.537645,2.4812272
13.379414,2.7093272
6.825276,2.3384597
11.811945,3.7447362
13.047551,2.1644366
13.545554,5.9766355
14.120764,1.9225307
13.5935755,1.7100091
14.16076,1.918578
13.046635,2.4007776
12.332335,1.8035069
13.238423,1.406546
13.921955,3.1696181
13.453187,1.5887525
12.339442,2.6166806
12.273366,3.0304291
14.5422945,2.3117769
13.344428,5.622582
11.272619,2.9752197
13.630929,5.7813287
12.722137,6.2891264
1.8039628,3.848972
12.301226,3.0683947
13.531328,5.814894
12.890565,3.3203735
12.963841,1.3109977
13.077343,5.3008065
14.318807,2.8652506
7.46505,3.578581
1.8657764,3.9972067
5.7157454,2.6591928
6.9768515,5.0592804
5.2804666,3.2391949
5.233884,2.8779318
7.2295685,5.1752586
6.9564657,2.3067389
8.991332,2.9296107
5.5532837,3.119535
5.9247417,3.1809897
5.2476,3.2513492
5.306752,2.8501017
6.5854816,2.8681896
6.261998,2.0054758
5.5789213,3.5265372
5.560101,3.5969348
6.234695,5.004225
5.9404025,3.2951825
7.1874585,5.2300353
5.51213,3.065767
6.895942,2.714121
5.955166,5.1926794
7.1784854,4.999753
6.0854683,2.7464826
5.9285355,4.4097743
5.2987947,2.5399113
7.7803416,4.0141687
5.636064,2.881857
5.6770024,4.697586
6.3964915,2.7889497
7.437292,2.5946882
5.3359184,2.5559762
6.7021265,2.8119323
13.710457,3.27886
5.7126355,2.6734934
4.8772182,3.21702
5.4334836,3.3292265
5.268739,3.3609345
5.903469,2.4225557
6.157722,1.9702901
6.1462445,4.807177
1.8828708,3.9627252
6.4408255,3.0570176
4.9002004,3.399299
6.227359,5.039904
5.3027,3.34466
6.883394,2.687713
5.787811,2.6511116
7.4279246,1.9702234
5.812972,2.6372123
7.0490193,5.199025
7.281616,5.1876645
5.9487505,2.107095
4.4684076,1.8684428
6.9193544,2.6837893
6.1789246,4.930371
5.0554442,3.2925906
5.1522145,3.306223
5.393831,2.558872
6.18071,5.010876
5.094668,3.3126981
4.495148,2.5901716
6.3943696,2.257191
6.0720587,2.5875835
5.928614,2.0327406
6.5999274,2.3959923
5.454461,3.1476412
5.918904,5.48842
7.1960406,2.5195189
7.3296533,5.074541
7.2803473,2.554849
5.042322,3.3171296
5.6379566,3.4418232
6.2806754,4.4076166
5.61107,1.9790106
5.4841485,2.1416934
4.948987,3.3696918
5.608934,2.7466846
5.7924595,4.4487324
5.1646276,3.4255166
4.5481086,1.9509017
7.047157,5.091055
5.955506,3.0960517
5.957427,5.031574
7.128751,0.72934395
5.898539,2.6027167
5.432584,3.291375
5.9617476,3.314482
1.8440416,3.9446163
5.283838,3.3013432
4.514164,1.8931234
5.0610156,2.2417288
4.8745136,3.0571747
6.536974,4.9363575
5.2067823,3.3487222
6.248617,2.924646
6.0335574,3.2584288
6.0941105,5.3373275
4.4855666,1.8431878
5.67857,3.042793
5.1987095,3.1860547
6.32858,2.5664494
6.0940895,2.342005
3.7732368,3.6393185
6.0662823,3.2496636
5.6354914,2.0704246
7.013155,5.106344
10.917225,2.4641674
5.960141,3.1205375
5.2431874,3.131588
5.928334,5.5107727
1.7941386,3.8626153
6.6144032,1.4110314
6.7954,2.317547
5.457163,3.058201
5.4305315,3.4441159
5.6092815,2.047743
5.84501,4.9324903
5.0209756,3.3251455
6.1324873,4.7126813
5.333252,3.1222029
6.8392143,5.0300927
5.703314,2.833277
6.1586947,4.6135697
7.320602,5.1323767
5.93607,2.884606
8.034521,2.6882849
7.229918,5.227974
8.085123,2.6856527
6.785712,4.231635
7.082818,5.2183814
6.13604,2.1353302
5.362656,3.3631942
5.6793103,3.2061155
5.4236174,3.1786828
7.4341536,2.461474
6.9593544,4.9126515
5.9757075,2.3866384
5.465287,2.767162
5.3161592,3.3563075
6.097486,4.783862
6.2441406,2.7912533
7.3248286,5.1531177
5.294519,3.290969
5.841094,2.046326
5.993188,3.2083554
6.078356,4.66648
6.0596924,5.2082925
5.9640293,2.364545
5.9131675,4.9193797
6.817448,1.0558339
7.2725186,2.877855
7.21903,5.212256
6.3481364,5.0355663
6.949297,2.3900318
5.282162,3.288557
7.6153536,2.5822294
5.1220045,2.5839064
10.624502,2.0688486
5.6438093,2.7314837
5.2931857,3.1651711
7.095542,2.4406018
5.9825783,2.484275
4.4692802,1.9119523
5.522155,3.3804276
5.6858115,3.1460123
5.931979,2.459918
5.645415,2.0778646
7.110413,5.2103896
6.1412888,4.806093
5.3324127,2.5890303
6.704104,2.6833935
5.6542616,2.0595937
5.918939,5.0025506
7.314124,5.207531
6.1347632,2.03702
5.870764,4.960052
10.510895,1.5612845
5.404704,3.2619898
5.6346803,2.093464
6.061603,1.8934495
4.528207,1.8917311
5.664871,2.203852
4.5424786,1.8300211
6.1469154,2.3169372
10.694186,2.0884104
13.47588,2.9518695
5.9047775,3.2615616
7.1595106,2.5417252
6.311147,4.9301486
4.4821825,1.8751632
5.797708,3.7150643
5.5918155,3.1070533
7.434472,4.7863646
6.719522,5.0289226
6.9426804,2.7611914
5.016812,3.1790893
4.9417896,2.298355
6.8465476,1.0264394
4.4643006,1.8228097
6.047549,3.388197
5.879709,5.2451186
5.633354,2.7660162
6.079599,2.5013
5.7328143,4.5314617
5.768803,4.8903856
7.033011,5.174715
5.4184723,2.7074432
6.414539,2.7827053
7.174516,2.6648693
6.025255,3.127079
6.5885963,2.7396622
5.33,2.6515324
5.913195,1.8583163
5.1789465,2.6925828
5.9696555,5.4608846
7.5457773,3.180589
6.8698344,2.7788532
6.2124257,2.4710968
5.6273193,2.7199917
6.050483,4.871938
6.7013793,2.806719
6.598405,2.3023782
5.192537,2.6399627
5.4827785,2.1882017
6.268898,4.874437
8.056276,4.3747935
6.6523805,2.2115576
10.001177,4.217435
5.6760025,2.741358
5.249121,2.6142068
6.05577,4.3970833
5.1321244,3.4823425
5.98206,2.3884559
6.2788014,1.8149195
5.9572773,2.559933
6.1444387,4.502054
7.0220294,4.324332
6.1162357,2.147307
5.7549286,3.0305142
5.734756,2.693626
7.1722264,2.5966763
6.3396573,5.156721
5.18739,2.5357056
5.6991115,3.4391303
5.6759515,2.7916691
4.4490337,1.9122758
5.596228,2.7139535
6.0683756,3.1984556
5.3566704,3.2356281
5.123163,2.540035
5.9232674,2.5933955
5.1249685,3.324246
5.933008,2.285451
5.650877,2.0568116
5.7179937,2.7307274
5.502602,2.819575
1.8512752,3.8788953
6.878244,0.95966744
6.284834,5.03105
13.397557,1.4125836
8.71541,2.7374098
7.9209676,4.5226655
6.164234,5.055358
7.4219413,2.5197968
4.849668,2.19305
6.3421807,3.4283996
7.1609054,2.518122
6.2306623,4.9788713
5.6772814,2.1413105
5.2553678,2.6801426
5.7621922,4.9429493
5.0269403,3.320345
5.351556,2.4672062
6.162401,4.5528307
6.13007,4.30269
5.716751,3.315398
5.2422953,3.3794148
6.199709,3.236417
5.987949,2.3712745
5.3852825,2.4757593
6.910349,5.13986
5.932484,2.5713336
5.2231507,2.2906122
6.242956,3.8930004
10.204403,3.002521
4.978466,3.2516272
5.20463,3.314867
6.138789,1.9266881
6.6429605,2.8978205
5.9420013,2.6365764
5.5053415,3.42614
12.348626,2.0181901
6.2482805,4.8320436
6.059719,5.3951063
5.0385284,2.4215481
4.5707726,3.1360898
6.0251765,2.4226232
6.0317903,4.1521683
7.063569,5.1697726
5.9949546,4.843516
5.7683496,2.4624112
7.4505696,2.585885
5.5320053,2.108169
7.0130916,5.178583
5.6290936,3.729375
5.677191,4.5977297
6.875131,2.6668317
7.4242554,2.4155033
6.038209,2.2653637
7.3151784,5.2034264
6.9801393,4.003301
6.162777,4.6279507
4.8324103,3.208835
4.5005693,1.8045584
4.498954,1.9413924
5.708265,3.6851547
6.0364475,2.1228788
5.6497946,2.699703
5.4469156,3.4000444
7.2881093,5.191522
7.036897,5.1478043
5.558936,3.5225549
6.3861494,3.2068963
5.9506,4.2884936
4.8860116,2.3243303
7.37574,5.0279264
6.0831356,3.3353567
6.1495905,4.6395745
9.022345,3.1890786
5.166088,3.457531
6.8864074,5.121851
