umap_0,umap_1
5.4553065,3.2855465
12.372424,2.9727917
6.163702,4.779074
6.50322,2.5654182
5.3069,3.3054795
5.908226,1.8747056
5.971694,2.356029
5.899009,3.0282633
4.4728947,1.7981609
5.242857,3.2518098
6.8407087,2.8082354
6.2048965,4.89452
4.439854,1.8637676
7.4488177,3.0162728
4.4627957,2.0716047
10.521425,2.2844274
6.104885,2.0893972
5.7792535,4.695214
7.021305,5.152523
6.9222417,2.501982
5.113229,3.0994298
5.819814,3.5802622
5.0511284,3.2946873
6.058414,2.173279
6.049426,3.2246478
5.858723,2.165814
5.291553,3.3617373
6.1875134,2.0817
4.5821414,1.8831537
6.5661736,5.0793214
4.6163735,2.0068653
5.177619,2.5979102
7.2760563,5.1802793
4.567092,1.8869168
7.5777407,2.5906587
5.8765244,2.3557482
7.8144283,2.846587
5.575223,2.0377154
7.1059813,4.821605
5.1087418,2.6492782
6.052276,4.615792
6.5446362,2.4671042
6.3322263,5.0639253
6.764003,0.9753892
5.5410314,3.5321264
7.179366,2.6117992
7.124448,5.213128
7.0350585,0.79064244
5.7163754,2.1222532
6.31872,2.7935724
7.0544715,5.0968223
5.4862,2.397453
6.996168,5.0830884
10.770411,1.4701812
12.913098,6.403608
11.44308,1.7053959
10.836342,4.2283297
11.113672,3.848483
10.74612,2.3255599
7.470178,4.8866506
12.452529,6.2715087
12.644269,6.3694344
13.436097,5.7883463
11.525094,5.587555
12.846676,3.3698463
11.021828,4.257485
12.559692,6.0227695
12.347379,6.373601
10.919007,3.777281
11.1528425,1.1678597
10.324109,1.7525022
13.251517,5.6914563
11.069453,4.4305983
11.145409,3.6424088
10.54745,1.489409
11.082094,3.8332515
12.0698805,5.6271577
11.755338,5.284277
11.493012,1.6442692
13.186768,5.5875926
12.628386,6.247714
10.93194,3.246019
11.545953,5.612926
11.307734,1.4505035
10.732905,1.7185237
10.687397,1.5704813
8.773141,0.5081059
11.869138,5.203614
11.610279,1.7913301
11.030742,1.3850243
12.520385,6.0575976
10.950682,4.0471354
11.257744,3.8109474
10.327563,2.2639964
10.99812,1.7027901
11.30056,1.6010655
10.95054,3.7263484
9.985342,4.208082
10.059201,3.9266086
9.993176,2.3179743
10.131704,3.8927996
11.450612,2.887805
11.410397,5.423363
9.88913,4.127726
11.170482,1.4218452
11.111524,2.8562326
11.786812,6.3015914
11.27679,1.2683524
7.760781,4.691091
10.632673,1.5371486
11.136466,1.1962527
10.000706,4.2639904
11.34404,4.8273973
9.9707575,4.3246813
10.9328575,1.9314967
12.825152,5.718323
10.955439,4.0728765
12.96536,6.1337166
11.118417,3.9784565
11.64616,6.8619714
10.701708,1.2776917
11.000533,2.557598
10.245344,1.5406557
11.558414,1.7383842
12.204363,5.8097486
10.990108,1.430139
11.5787,6.7100725
12.370592,6.2251005
10.531747,1.2417217
9.984897,4.2414317
9.882652,2.5756195
9.946184,4.0871477
7.124998,2.5501392
10.928057,1.3668305
13.575228,1.7467353
11.615234,6.5729094
10.6238785,1.1746082
12.533313,6.1342783
10.063277,4.2370963
10.331986,3.0712416
10.482428,4.2780232
11.02357,1.233854
11.969695,6.194549
12.318791,5.0929804
11.030052,3.8435905
11.874568,2.217148
12.739808,1.2874593
11.620949,6.8830833
11.574317,5.4405813
11.592297,5.8122067
10.37133,3.4060154
13.417785,6.6901197
11.713049,5.6784387
10.897363,3.7507846
3.781739,3.7155526
11.655794,6.8613214
10.518927,1.5410701
12.810838,5.806865
12.630854,6.4840665
10.639488,3.5495746
10.265386,1.9369967
10.495846,4.053651
11.1255455,1.2175463
9.044254,3.783299
8.775043,2.702958
13.3242235,6.314471
10.569554,1.4288867
10.077908,3.969725
10.397035,1.5425019
9.927642,2.2833993
10.428173,3.302092
11.888155,6.226038
12.217152,2.0919428
10.299258,4.0401025
10.919876,1.7704703
10.954857,2.364681
11.371686,4.8871164
11.593317,5.762375
13.020538,5.2407193
12.728986,1.6723273
12.013222,2.6796873
9.703817,2.1631086
11.244631,1.3645301
11.578113,6.695628
12.3547325,6.455035
9.589961,3.4919107
12.618586,6.3988566
12.206501,1.6286038
9.430859,3.41604
12.271209,5.6611485
10.442059,1.5985522
11.8905945,5.7555466
10.690279,1.4825398
11.898795,4.9984612
13.023401,2.881992
11.199842,1.4127321
10.217537,3.030671
12.728987,6.0410366
12.013462,3.0537677
13.017074,6.2363524
12.672021,6.4508033
12.751715,6.4350653
11.284088,3.9004593
9.961069,4.1948104
11.647615,6.489215
10.129255,3.9436357
9.9458475,4.223221
13.224579,6.6479645
11.9378,5.0889797
10.522399,1.5248199
12.582394,6.2740307
11.542518,5.772127
10.513805,1.2395015
11.14258,3.8721955
11.60445,6.696539
12.078378,4.6809425
10.314664,1.6273957
11.612031,5.5774474
11.336862,1.3871076
11.827376,1.3005564
11.142036,1.5279047
10.931751,2.4445448
10.85405,1.3105885
11.179353,4.5813656
10.663494,1.2196074
11.177597,4.1194468
11.233772,1.2100823
12.545807,6.039626
11.559737,3.5450423
11.26512,1.35409
14.344285,2.550249
10.125116,4.3053403
10.033064,4.296157
9.460035,2.6020675
9.009069,3.8148093
10.709993,1.1748486
9.718746,3.1698773
10.924854,4.50195
10.9074745,1.4202088
9.008148,1.8367618
11.859224,5.2335386
10.408243,1.5737934
12.810955,5.2118425
9.924415,4.240678
12.126771,5.4986973
12.537081,6.118511
11.594218,6.7345114
9.937299,4.238832
11.298831,3.9364154
12.431038,6.452115
11.561798,3.7206676
9.486897,2.5933025
11.248875,3.7974818
4.5516243,6.5621743
12.817686,5.830833
8.991843,2.0144746
10.201332,4.0956674
13.146535,5.7042313
10.992638,1.2689801
9.933624,4.162463
11.559155,6.7335806
8.961354,1.8473883
11.193508,1.4042909
11.56061,5.765456
13.468023,3.2453158
12.512985,6.1786237
11.452978,1.639968
10.992186,2.5595443
12.765158,3.308542
11.171132,5.4699774
11.648563,6.8593087
11.014871,3.9465594
12.89893,4.976645
10.410407,3.1930118
7.987279,4.383157
10.470707,1.5519518
12.3058405,6.244114
11.154214,1.5767044
13.32774,6.057947
10.588866,3.5276914
11.414684,4.80078
12.498438,6.1731615
12.552822,6.265642
11.353868,1.3962654
10.647479,1.1731907
11.408233,3.9062562
12.835199,6.5532
10.538064,1.4918311
11.437475,5.092332
11.260839,2.1633375
12.111708,1.2495421
11.424223,4.9460974
11.352605,1.7400172
14.048133,6.451937
11.551011,5.9898887
11.963936,5.601566
11.033214,3.4080703
11.216131,1.5405258
10.477289,2.4921532
10.779494,1.8568219
11.393699,3.8518014
10.819614,1.3492215
11.056783,1.3654425
11.654971,6.8739653
9.900635,4.312916
11.212017,4.74585
9.912125,4.262388
11.004611,2.7377026
12.4769335,6.117748
13.109656,6.5646834
11.270407,3.7457964
11.557912,1.2281852
10.958947,3.995388
10.060796,4.0525036
10.198712,3.8356102
13.579631,5.8487554
12.975953,6.6047225
12.103491,4.9842463
11.24487,1.2257022
9.902639,4.208525
10.428363,1.5879054
10.104951,3.6873808
10.09351,4.3328195
11.075254,3.7406075
11.249218,1.4398551
12.269831,5.640323
11.174986,1.7140013
9.952822,4.202273
11.58789,5.593299
12.413267,5.788511
11.786437,5.6355324
12.797989,3.3092816
11.566858,6.630331
10.71068,1.2399615
10.624768,1.4323431
11.626445,3.5134506
12.261395,5.9152317
11.172434,1.190771
11.239915,1.322574
11.306488,4.7859645
11.535658,3.5556126
11.655358,6.86869
10.916182,3.8357863
10.34623,3.0783203
11.466221,3.7472827
11.232545,4.585151
10.932211,2.033158
11.397441,3.894277
9.953492,4.244163
10.009836,4.2416453
12.464194,5.5993505
11.635907,3.9260404
14.015867,6.4334326
13.065958,6.5976853
12.516328,6.062216
10.344537,4.18717
11.568674,5.692911
10.934385,1.7816496
10.182095,2.454709
12.53476,3.9479954
12.769877,3.3048472
11.454402,3.5856109
11.057219,1.6462156
10.945332,1.1840624
8.218376,4.3861184
11.435086,5.5018034
11.188613,3.7146523
11.196497,4.072329
12.78691,6.5007734
11.076395,4.574874
9.696978,2.8300955
10.991818,1.819333
10.974433,1.467121
9.932209,4.2738304
11.363542,3.932272
10.0559,4.1751423
10.607953,3.61993
11.658047,6.86723
12.2097025,5.6371255
11.485244,1.676031
14.023554,6.443963
12.752632,6.0524282
10.7357855,4.080707
14.023588,6.3950953
11.908209,6.219145
10.5810175,1.4485896
11.608242,6.8268127
11.468881,1.4790616
11.914264,5.3902946
13.999072,6.437593
10.340629,1.6623156
10.043009,4.220478
10.935579,1.4397157
12.238737,5.563165
9.731766,3.1042047
11.807306,5.357961
11.371708,3.9471426
11.068598,1.7493665
11.1604395,3.6030927
10.257895,2.2062314
10.97752,3.8164907
10.234238,4.287388
11.274888,1.7080667
11.749655,6.3087697
10.9720125,1.2297907
10.405479,1.6083804
11.153304,1.4515964
10.589411,1.4553919
10.296054,3.8767233
11.568017,6.7156425
13.983922,6.4441476
12.175992,6.321345
11.457449,3.5782957
12.486722,6.0704017
13.319387,6.0436773
10.001073,2.3186162
10.912633,3.7377853
9.946423,4.1982036
10.376964,1.6602446
11.523186,5.860052
12.539677,6.4567914
10.510409,3.3047166
12.59399,6.243451
11.065594,2.936488
12.2799015,5.6500974
10.350471,3.0648062
10.67806,1.5090438
11.577695,6.572474
11.2134695,4.788644
12.63686,6.4565115
10.7344265,1.2719277
10.576769,2.391914
11.817851,6.190037
10.609991,3.633413
9.961625,4.2967906
13.461731,6.325122
12.7206545,6.5126367
9.646403,3.2229996
11.394678,1.6572565
10.917205,1.4350276
13.328133,5.9624863
10.856363,3.4319541
14.035848,6.4267335
11.410314,1.698425
11.150786,1.5996859
11.584046,6.6836
10.535065,1.50509
11.846956,6.302381
11.621234,3.7764127
10.033008,4.041176
12.889637,6.192622
11.315009,5.5575995
12.047679,5.6942105
10.943399,3.3036544
11.272194,1.3628906
9.524124,2.82215
11.54495,3.9933505
7.8483825,4.5879297
12.736787,6.400888
11.013285,3.8972378
10.13741,2.13494
11.193633,4.6148386
11.035157,1.7335474
7.5310826,1.7191949
11.187762,1.5102825
14.591449,2.5107777
9.976541,4.2205257
11.273844,3.9221513
11.837089,6.174162
12.237151,6.391796
11.407675,1.563522
12.457203,6.111623
13.245182,6.6243553
11.976262,5.260372
12.949311,6.530227
11.620693,4.721418
8.9079275,1.8800157
11.2455845,4.4774966
11.670321,6.88796
12.605974,5.9676805
11.628145,3.6939921
11.768131,2.9909725
11.166653,1.4918574
12.4079685,6.2899
10.875408,2.3119512
11.5386915,2.6725194
11.7387495,3.1591537
12.411559,6.252936
11.006524,4.262739
11.579901,3.7747047
11.646178,3.4154377
10.618755,1.2417749
10.678636,1.5599136
10.929904,1.7594728
11.644076,5.5687637
11.381884,5.4247665
12.505305,4.028885
11.735414,5.2884374
11.055675,1.4676787
12.001655,3.6783886
11.509236,5.7317967
10.382004,1.6195358
12.105375,5.1324
11.804213,6.174518
9.848483,4.2180696
11.686917,3.3853252
9.98261,4.292195
12.347,6.1326833
11.602811,3.5224187
12.79163,6.5357885
12.547811,6.2092776
12.815392,3.309015
12.357952,5.9226294
9.819406,2.338253
10.001412,2.118369
12.916097,5.870223
11.239297,1.3009226
11.742796,3.7223787
10.685588,3.5788758
13.469251,5.8674936
10.576705,3.739335
12.465836,6.2313914
10.670279,3.7686167
11.724772,5.6966443
11.562358,3.1420307
12.655511,4.651866
12.5492525,6.1804776
10.905734,2.4662504
10.195737,3.927537
10.738938,3.4645164
12.633896,5.6414332
12.445992,5.346647
11.025233,2.47665
12.345947,5.7156186
12.2379875,5.657678
5.2759986,5.425926
0.60316014,6.579625
0.05519162,6.4402604
3.5271943,7.1376824
-0.032892916,5.832021
0.02149542,5.176782
1.1925471,7.7732625
3.5669837,7.152199
1.0014867,5.924117
0.90980566,7.464547
0.9909593,5.413376
1.3685931,5.618004
0.085924916,6.299048
0.12772171,7.44188
0.12076018,7.473702
0.5796175,6.995613
4.009993,3.7451112
1.4392487,5.8970103
4.9222083,5.793355
-0.008267114,6.33325
1.3472638,5.9960785
0.018269923,7.182154
3.3229408,7.312558
2.8216906,7.3584857
-0.025986107,7.005701
0.09947185,7.3994923
0.39336774,5.987599
3.315211,7.3212314
0.017865261,6.129021
0.07337983,7.5079045
1.2076128,7.184562
0.6545967,7.243129
0.56761354,7.2565246
1.4730155,6.804027
0.5426455,6.7276363
3.5700161,7.135242
1.6659102,4.5489864
0.5006919,6.8969917
4.1807904,6.774479
1.2009189,5.950697
2.9683838,7.368338
0.83560526,6.1061153
0.8853902,6.2087216
1.1604118,7.6698375
1.2869761,5.7436004
1.6535559,7.776736
1.9080718,7.998855
-0.00678984,5.453669
3.5389981,7.0888143
-0.14531061,6.316645
3.0313334,7.5491242
0.6125075,7.087662
3.7712543,7.036082
1.7840762,4.3255816
0.5190682,5.0699387
1.3189331,5.757298
1.3555993,5.502428
3.491309,7.239168
0.9488573,6.119258
1.8240912,7.972031
1.3075925,7.718432
2.9499838,7.891233
0.62002593,6.68698
2.948982,7.912772
0.90542835,6.1467414
1.6675133,4.5739584
0.26924866,7.4570575
0.9628629,6.1801515
3.0306473,7.485977
0.09678554,6.69703
2.9198716,7.409058
0.97063124,7.537494
1.9098872,8.031505
-0.11676674,6.203204
2.9341784,7.426428
0.10267889,7.4794617
4.4453177,6.534881
3.133513,7.570125
1.208573,7.6380486
3.1220884,7.578852
0.2995979,6.9846334
2.9538221,7.9371977
0.78605866,5.718883
-0.0599955,6.57524
0.3630712,7.2507267
2.9297373,7.935474
3.3693426,5.057563
4.815326,5.7369027
1.5913129,7.750249
1.4058161,5.58814
5.331638,5.41341
0.48304513,7.1282415
0.5429395,5.890436
-0.16473188,6.521988
0.5563837,5.019386
4.239049,6.7304215
1.2371312,5.905946
0.35125235,6.727314
1.4272133,5.8425612
0.5226286,7.126674
1.2631968,7.6858706
1.8709813,8.006736
1.9533957,7.9566627
3.080859,7.35962
0.4332133,7.124587
0.10457609,7.205874
0.12805463,5.1068435
0.3012383,7.5967546
0.99330056,5.706509
1.2997042,7.6743374
3.4142635,5.07947
1.1330963,6.3015647
0.5336973,5.2183805
3.0442748,7.382302
5.7178636,5.3062696
0.66442674,6.8140435
1.3010676,7.6742544
0.03359232,6.3168426
2.9631767,7.4031844
5.264895,5.790652
1.5115541,6.166719
0.49350476,5.5040903
1.3022226,7.3816757
0.51078266,7.178428
3.051871,7.750215
3.4629624,7.39836
0.9382445,7.270278
1.130565,5.6954246
2.90044,7.3655505
-0.04807421,6.6999426
0.5829425,6.5496383
3.4149857,7.2562156
0.78671235,7.450185
5.175283,5.437456
2.9033065,7.3871093
3.0836196,7.842158
1.596458,6.0764313
0.69196653,7.180945
0.30526483,6.8800626
4.4035125,1.8893127
3.5162365,7.1315713
0.9242417,6.1612062
0.22844464,6.4855714
1.5125194,6.2891035
5.3914757,5.491804
0.25565857,4.9879975
0.31090873,6.8018413
0.17694117,7.4689507
0.32032514,6.7220826
0.07866512,5.1811996
0.38557398,5.9011836
5.4879293,5.3184524
0.9355094,6.043246
1.3102436,5.729837
0.5120945,5.0864253
0.50779176,6.783553
0.9814251,7.6453257
0.27877188,7.6119714
4.287533,6.6871867
2.8789604,7.3831124
1.3982947,6.0901976
1.9059602,8.020491
2.9371755,7.4162617
1.311668,7.177588
0.7344228,6.2693353
1.1788776,7.6287985
1.5985969,4.694494
1.1509004,5.870347
0.9389814,6.0619397
0.48426846,7.009154
2.7811167,7.3980966
1.6807609,4.5518413
0.57748085,7.543756
4.8306694,5.847318
1.3147298,5.729361
0.49609903,7.6470027
0.5056798,7.2232127
-0.10176258,6.1795144
0.89952505,4.7253222
2.938479,7.942563
1.3978615,5.9344463
5.7041698,5.249367
0.3643885,7.61603
0.515182,7.079134
0.6628841,5.599708
1.6632652,7.7413883
8.615876,0.9354011
0.5698862,6.577332
0.39039326,6.8811755
3.4631782,7.3884583
1.4003801,6.490704
0.09723594,7.1424475
4.1481943,6.795587
1.5187523,5.8411155
0.70872176,6.5198383
2.9296794,7.42306
0.11246985,7.171551
0.44697994,6.4969845
2.9463398,7.4435782
0.91368854,6.1789765
1.118105,6.0462985
1.3876625,5.5226808
0.54728246,7.1137457
1.9761885,6.072086
3.0583632,7.4553623
1.3173902,5.993892
1.102465,6.365645
1.0688033,6.383634
1.9074854,8.003469
1.4313579,6.3527293
0.26883617,7.498589
1.106546,6.0568714
-0.0014200674,6.6665454
0.008419446,5.1559405
5.774361,5.2316093
1.8781146,8.0029125
0.60130966,4.876481
4.069407,6.849008
0.049074706,5.297772
1.7681125,4.341529
0.5431547,7.026055
2.8614786,7.9627566
1.2228383,7.7450314
5.5991526,5.3864045
0.17235583,6.446154
1.1974086,5.823619
0.3707971,6.613222
2.966527,7.4406304
1.4568716,5.9370103
0.62263227,7.069571
1.2867478,6.1296635
5.5229635,5.548895
3.1372492,7.6047955
0.41013235,6.854161
0.57209855,7.6592503
0.79632044,6.6451087
0.17076679,6.867047
1.2864368,5.6294684
1.4395449,6.5794497
0.8427107,6.4652495
3.1448407,7.694264
1.0539948,5.8838735
3.1715574,7.320956
3.071807,7.674825
5.1529226,5.519923
1.5281745,6.008024
1.9217674,8.055702
1.0091748,7.578791
0.049792282,5.308234
2.7969165,7.9727263
4.3162465,6.6509633
0.43476957,6.8433223
0.5204837,7.1243467
1.8888682,7.9984355
4.941261,5.7443175
2.9309008,7.9615064
0.42933914,7.315322
0.5726077,4.992066
5.0231457,5.552835
0.45898056,7.0253453
2.944328,7.9269733
0.95261145,7.207207
0.38108742,6.875093
0.08547849,6.6191216
2.9518087,7.4479737
0.47934452,7.0298114
1.3440213,7.5352287
0.9627288,7.6174893
0.4771062,7.376012
2.8986955,7.953964
3.0549533,7.4194226
4.32365,2.6319504
0.3655436,7.6266828
3.5642927,7.1300125
1.1508546,5.715192
-0.050654616,7.102757
0.03963362,6.1509547
